word,mean_change,std_change,ci_low,ci_high,n_trials,z_score,count_pre,count_post,cooc_pre,cooc_post,null_mean,p_value
意思,0.035029,0.039843,-0.039376,0.103634,100,0.879185,1763,2165,29,38,-0.006465,0.267327
心灵,0.034478,0.039641,-0.048602,0.103964,100,0.869762,161,390,5,7,-0.000236,0.306931
黑色,0.034447,0.038437,-0.045948,0.104209,100,0.896179,224,632,4,9,0.000023,0.316832
空空,0.034426,0.038426,-0.030310,0.105069,100,0.895893,62,88,1,11,0.001170,0.306931
有所,0.034407,0.042514,-0.056705,0.103841,100,0.809304,133,262,4,5,-0.002179,0.306931
中国,0.034257,0.039881,-0.035891,0.098901,100,0.858988,1849,2232,28,9,0.000178,0.336634
胸腔,0.034082,0.037512,-0.037941,0.103722,100,0.908560,23,63,4,8,0.006000,0.386139
头发,0.034061,0.037831,-0.032775,0.104858,100,0.900338,971,1388,14,18,0.008420,0.316832
道德,0.033493,0.036379,-0.026073,0.108609,100,0.920660,32,110,0,5,-0.001617,0.306931
人员,0.033373,0.038575,-0.043304,0.107477,100,0.865157,372,326,2,5,0.000012,0.316832
鸽子,0.033256,0.038829,-0.028282,0.105027,100,0.856484,119,288,1,5,0.000608,0.326733
空虚,0.033134,0.042114,-0.037232,0.101334,100,0.786784,122,81,20,11,0.005903,0.366337
耶稣,0.032868,0.037783,-0.039165,0.103418,100,0.869920,44,48,0,6,0.001711,0.267327
意志,0.032401,0.037684,-0.036486,0.106518,100,0.859814,177,250,2,5,-0.001915,0.297030
梁大,0.032277,0.033361,-0.021694,0.101742,100,0.967525,129,232,10,6,0.000554,0.306931
校长,0.032108,0.038829,-0.026878,0.096844,100,0.826901,286,2069,2,37,-0.003363,0.267327
明镜,0.030512,0.036883,-0.047181,0.101661,100,0.827254,15,22,9,10,0.009156,0.396040
傻子,0.030434,0.037947,-0.046939,0.100420,100,0.802000,83,334,5,7,-0.001131,0.356436
天空,0.030175,0.041490,-0.044866,0.097827,100,0.727280,886,760,10,13,-0.001822,0.346535
作响,0.030061,0.036550,-0.043659,0.106660,100,0.822466,71,170,1,5,0.006973,0.336634
做人,0.030032,0.041958,-0.053325,0.103472,100,0.715754,58,337,1,11,-0.002207,0.297030
流向,0.030001,0.032884,-0.033866,0.091719,100,0.912338,18,47,0,6,0.001176,0.376238
格登,0.029979,0.037598,-0.033302,0.094550,100,0.797373,10,10,0,6,0.000777,0.340426
周身,0.029878,0.042407,-0.045280,0.111488,100,0.704553,72,74,7,5,0.006213,0.396040
弄堂,0.029818,0.043800,-0.045027,0.128321,100,0.680778,179,298,5,6,-0.000409,0.297030
秘书,0.029615,0.036260,-0.041100,0.101819,100,0.816719,118,580,0,6,-0.000943,0.346535
情愿,0.029386,0.037931,-0.049856,0.098789,100,0.774722,173,224,5,15,-0.002890,0.287129
东西,0.029136,0.038543,-0.058946,0.099397,100,0.755929,4509,5282,111,120,-0.002694,0.287129
女子,0.028911,0.047213,-0.075957,0.108904,100,0.612350,213,772,3,12,-0.010780,0.247525
设想,0.028818,0.039730,-0.038024,0.103106,100,0.725354,81,207,5,11,0.006367,0.405941
令人,0.028817,0.037105,-0.033772,0.101438,100,0.776647,208,576,6,14,-0.002134,0.316832
猴子,0.028599,0.039295,-0.054343,0.103472,100,0.727800,74,315,0,5,-0.004521,0.287129
妹妹,0.028487,0.040045,-0.051152,0.091270,100,0.711392,406,1297,7,30,-0.003038,0.267327
幻想,0.027972,0.039220,-0.048143,0.108745,100,0.713209,229,231,10,7,0.007065,0.405941
波澜,0.027354,0.032095,-0.038700,0.091481,100,0.852297,8,29,4,9,0.006648,0.366337
师娘,0.027275,0.038931,-0.045835,0.104962,100,0.700594,9,129,0,6,0.005622,0.366337
老师,0.027256,0.042703,-0.052138,0.110045,100,0.638276,860,2515,11,49,-0.000168,0.326733
双方,0.027247,0.037889,-0.035063,0.104552,100,0.719139,231,425,2,6,0.000233,0.356436
精力,0.026738,0.045354,-0.066576,0.104641,100,0.589538,157,204,2,5,0.000701,0.306931
安静,0.026652,0.038539,-0.047527,0.112303,100,0.691547,357,359,15,7,0.004249,0.346535
父母,0.026479,0.039639,-0.060411,0.094240,100,0.668008,299,1096,3,27,0.004015,0.356436
爱情,0.026234,0.035668,-0.038625,0.094064,100,0.735523,276,857,8,35,0.002209,0.366337
地面,0.026148,0.037718,-0.038267,0.107367,100,0.693256,256,352,1,5,-0.003506,0.316832
阳光,0.025842,0.039844,-0.054067,0.102179,100,0.648573,530,958,7,22,0.002284,0.455446
全都,0.025837,0.039982,-0.044916,0.107459,100,0.646211,1035,1156,35,30,-0.012788,0.287129
衣服,0.025781,0.043102,-0.053459,0.104344,100,0.598142,1586,2003,15,16,-0.000341,0.346535
日里,0.025773,0.036271,-0.042711,0.096394,100,0.710572,56,218,1,8,0.001891,0.316832
身影,0.025577,0.040092,-0.060150,0.094075,100,0.637968,211,296,11,15,-0.003409,0.287129
地想,0.025196,0.036231,-0.044919,0.080294,100,0.695425,366,316,65,44,0.004639,0.386139
时代,0.025114,0.035626,-0.035824,0.084045,100,0.704933,355,512,3,6,-0.004435,0.316832
意识,0.025083,0.035980,-0.046582,0.088588,100,0.697138,301,758,11,15,-0.000723,0.346535
无法,0.025080,0.038935,-0.051232,0.098598,100,0.644137,408,1575,19,64,-0.000005,0.356436
墨黑,0.024843,0.037509,-0.043021,0.097621,100,0.662328,32,56,1,5,0.002815,0.415842
资金,0.024764,0.042034,-0.056978,0.109325,100,0.589145,100,313,1,8,0.009121,0.405941
气力,0.024666,0.041747,-0.060511,0.104214,100,0.590842,63,70,0,5,0.003075,0.326733
文化,0.024548,0.045000,-0.060522,0.106218,100,0.545508,416,662,5,5,-0.000121,0.376238
房间,0.024353,0.034737,-0.041307,0.088638,100,0.701058,499,1480,7,13,-0.006034,0.277228
病人,0.023887,0.041592,-0.067229,0.099466,100,0.574317,288,331,3,13,0.000275,0.316832
骂人,0.023679,0.036816,-0.037448,0.107183,100,0.643180,137,184,2,8,-0.004103,0.306931
平息,0.023562,0.037328,-0.059797,0.091671,100,0.631230,61,124,1,14,0.001487,0.356436
阿公,0.023490,0.038894,-0.049145,0.103538,100,0.603955,17,51,1,5,-0.004181,0.326733
飞速,0.023434,0.038723,-0.038988,0.099221,100,0.605153,25,54,1,5,0.002625,0.316832
罗汉,0.023377,0.038435,-0.053296,0.089749,100,0.608221,88,313,2,5,-0.005850,0.336634
结果,0.023346,0.039179,-0.053070,0.102360,100,0.595893,1036,1427,17,19,0.000983,0.346535
时时,0.023168,0.038313,-0.068035,0.092006,100,0.604692,105,147,3,9,0.003408,0.366337
娘舅,0.022726,0.040373,-0.052709,0.088467,100,0.562911,5,148,0,5,-0.001267,0.336634
证明,0.022674,0.038474,-0.050801,0.097783,100,0.589349,440,595,6,10,0.014096,0.465347
祖母,0.022371,0.035507,-0.057036,0.076065,100,0.630053,5,254,0,9,-0.000844,0.356436
肚子,0.021822,0.038422,-0.047986,0.092901,100,0.567963,937,743,21,19,0.004338,0.405941
形式,0.021209,0.037099,-0.058275,0.088002,100,0.571687,111,240,3,5,-0.003585,0.366337
身子,0.021204,0.037599,-0.041553,0.094618,100,0.563954,1911,1696,43,34,-0.001376,0.376238
念头,0.021122,0.036344,-0.029877,0.094079,100,0.581173,350,456,103,108,-0.002381,0.386139
烟雾,0.020936,0.038238,-0.044232,0.095265,100,0.547515,224,206,0,8,0.001428,0.425743
障碍,0.020899,0.038164,-0.046307,0.095530,100,0.547627,56,98,0,6,0.008209,0.396040
夫人,0.020766,0.041353,-0.057406,0.089669,100,0.502152,68,496,0,9,-0.002400,0.386139
世界,0.020044,0.040418,-0.052663,0.095806,100,0.495909,843,2190,11,33,-0.006081,0.356436
心事,0.019947,0.034048,-0.042086,0.082664,100,0.585844,446,250,22,7,0.005693,0.356436
意说,0.019737,0.037513,-0.052126,0.097681,100,0.526127,87,49,3,5,-0.002164,0.346535
老婆,0.019273,0.037251,-0.047779,0.081483,100,0.517381,1224,1866,21,40,-0.000875,0.336634
女人,0.019069,0.042710,-0.064774,0.096060,100,0.446476,2171,6490,44,117,0.000214,0.346535
红太阳,0.019001,0.035026,-0.048990,0.083403,100,0.542485,6,15,0,7,-0.002109,0.366337
毛病,0.018689,0.037491,-0.048534,0.082232,100,0.498479,352,381,4,11,0.001378,0.435644
光明,0.018472,0.039498,-0.064756,0.085595,100,0.467674,175,168,2,7,-0.006343,0.326733
铭记,0.018306,0.039289,-0.057605,0.096497,100,0.465940,7,14,2,6,-0.000700,0.386139
小心,0.018111,0.041977,-0.061297,0.093453,100,0.431453,895,659,9,9,0.003388,0.405941
产生,0.017811,0.040278,-0.057030,0.094427,100,0.442208,467,759,62,78,-0.006780,0.346535
青春,0.017742,0.039508,-0.046592,0.082273,100,0.449081,151,245,9,7,0.006634,0.445545
小东西,0.017476,0.038551,-0.074639,0.079446,100,0.453322,43,242,2,9,0.001767,0.405941
难言,0.017289,0.037868,-0.051168,0.079878,100,0.456557,22,36,9,9,0.004737,0.435644
张嘴,0.016801,0.037896,-0.056476,0.090697,100,0.443346,275,272,5,6,-0.004389,0.405941
总算,0.016645,0.036539,-0.048830,0.091220,100,0.455522,364,508,8,21,-0.002041,0.396040
技术,0.016375,0.039057,-0.050349,0.094117,100,0.419267,335,628,1,11,0.003457,0.445545
过分,0.016372,0.039919,-0.056125,0.097752,100,0.410113,198,237,8,6,-0.001376,0.366337
梦境,0.016192,0.041407,-0.054376,0.091704,100,0.391052,51,121,2,5,0.006351,0.425743
句子,0.016096,0.039482,-0.064274,0.096219,100,0.407682,15,78,1,6,-0.009081,0.287129
信仰,0.015992,0.039958,-0.051354,0.091686,100,0.400213,54,140,1,5,0.004137,0.475248
小学,0.015839,0.037791,-0.049124,0.083314,100,0.419130,256,782,1,9,-0.000149,0.386139
脸颊,0.015712,0.042315,-0.062471,0.083044,100,0.371318,109,224,4,7,0.001270,0.405941
月光,0.015379,0.037640,-0.049808,0.090980,100,0.408585,336,436,5,8,-0.001120,0.405941
照片,0.014401,0.040288,-0.061142,0.083158,100,0.357452,227,673,5,5,0.000168,0.366337
资料,0.014316,0.039027,-0.060228,0.084860,100,0.366816,54,314,2,5,0.005116,0.475248
家人,0.014255,0.041004,-0.061655,0.097077,100,0.347641,70,539,0,8,-0.018138,0.326733
北京,0.014132,0.039665,-0.055692,0.079303,100,0.356296,517,1453,4,13,-0.006296,0.356436
弟弟,0.014039,0.045668,-0.057384,0.112387,100,0.307409,428,1280,11,38,-0.003085,0.356436
角落,0.013974,0.042173,-0.059681,0.086776,100,0.331360,159,185,3,5,-0.003418,0.386139
潜藏,0.013890,0.039962,-0.068806,0.095985,100,0.347585,12,14,2,5,0.005187,0.475248
冷汗,0.013595,0.037541,-0.057976,0.089085,100,0.362145,133,174,7,11,0.001933,0.415842
辛酸,0.013381,0.040156,-0.058949,0.086140,100,0.333225,57,63,11,10,0.007921,0.534653
婴儿,0.013316,0.039604,-0.060370,0.095668,100,0.336222,71,221,2,6,0.004330,0.435644
细节,0.013235,0.035884,-0.056587,0.072097,100,0.368809,64,219,1,6,0.000136,0.405941
大事,0.013157,0.037211,-0.059138,0.072755,100,0.353570,533,531,15,13,0.000207,0.495050
外婆,0.013009,0.040773,-0.063760,0.085760,100,0.319057,8,207,0,5,-0.003682,0.386139
落地,0.012793,0.039370,-0.056608,0.082479,100,0.324949,141,170,8,8,-0.007492,0.356436
全部,0.012009,0.043394,-0.061605,0.108070,100,0.276748,1123,1410,15,40,-0.001189,0.396040
不免有些,0.011374,0.043252,-0.084861,0.086473,100,0.262962,18,25,6,9,-0.004954,0.366337
大学生,0.011332,0.039364,-0.072254,0.082352,100,0.287886,104,349,2,5,-0.003316,0.415842
地道,0.011049,0.043380,-0.062126,0.095648,100,0.254705,298,758,5,12,0.010599,0.504950
国家,0.010722,0.032205,-0.047376,0.068930,100,0.332913,1028,1303,13,9,-0.001627,0.445545
记下,0.010410,0.039096,-0.067041,0.083893,100,0.266272,44,73,0,5,-0.001104,0.475248
梦想,0.010376,0.040010,-0.060297,0.082734,100,0.259324,91,172,6,5,0.004348,0.514851
无力,0.010176,0.037067,-0.060614,0.076952,100,0.274528,181,240,8,8,0.007707,0.485149
读书,0.010139,0.038358,-0.064693,0.085936,100,0.264335,230,495,1,8,-0.003031,0.445545
言语,0.009618,0.036470,-0.068460,0.084569,100,0.263729,307,265,18,11,-0.002547,0.425743
宁静,0.009472,0.041931,-0.074839,0.086015,100,0.225888,138,149,11,5,0.002777,0.465347
司机,0.009406,0.038025,-0.059524,0.075383,100,0.247373,241,577,2,11,-0.007066,0.366337
河南,0.009204,0.036594,-0.052955,0.079786,100,0.251506,113,337,0,6,0.003823,0.435644
陌生,0.008581,0.040430,-0.072119,0.075465,100,0.212249,157,479,4,18,-0.007704,0.405941
大山,0.007758,0.035955,-0.058499,0.072820,100,0.215781,124,363,0,16,0.009783,0.554455
土匪,0.007344,0.036845,-0.061895,0.071320,100,0.199313,327,434,4,5,0.008560,0.524752
客人,0.007330,0.039422,-0.064092,0.082994,100,0.185941,676,812,14,11,-0.010314,0.415842
喉咙,0.007115,0.039375,-0.056671,0.082007,100,0.180707,245,391,9,15,-0.001284,0.435644
原因,0.006899,0.037018,-0.065550,0.071106,100,0.186359,550,838,16,24,0.002209,0.475248
炮兵,0.006833,0.036991,-0.058063,0.072966,100,0.184709,62,107,0,5,0.005732,0.514851
权威,0.006347,0.037162,-0.064674,0.067581,100,0.170780,31,144,0,5,-0.005803,0.435644
呼唤,0.006334,0.036452,-0.067429,0.074201,100,0.173756,102,216,4,12,-0.006504,0.386139
父亲,0.006164,0.039060,-0.070524,0.077489,100,0.157799,1362,5937,26,100,0.001970,0.534653
表姐,0.005912,0.042706,-0.066370,0.078533,100,0.138435,174,277,0,9,0.009033,0.554455
老天爷,0.005521,0.038659,-0.052592,0.089465,100,0.142823,138,114,2,5,-0.000311,0.455446
性格,0.005447,0.037565,-0.059096,0.087791,100,0.145013,223,433,9,8,0.000091,0.445545
小姐,0.005425,0.045267,-0.079723,0.096761,100,0.119847,544,803,3,6,0.000136,0.495050
问问,0.005186,0.034801,-0.063977,0.071561,100,0.149032,458,428,9,6,0.002790,0.485149
小姑娘,0.005142,0.038798,-0.066137,0.082849,100,0.132536,233,358,4,9,-0.002706,0.435644
胸膛,0.005116,0.037953,-0.061781,0.070299,100,0.134794,409,205,10,11,0.001599,0.524752
委员长,0.005073,0.036536,-0.058327,0.079584,100,0.138855,74,137,0,7,0.004046,0.504950
情感,0.005051,0.036678,-0.059233,0.078452,100,0.137718,190,318,36,30,-0.000440,0.455446
沙发,0.004613,0.035219,-0.060969,0.076233,100,0.130969,433,659,11,8,0.002916,0.475248
能力,0.004343,0.039780,-0.069456,0.073991,100,0.109187,301,523,3,8,0.002705,0.514851
样儿,0.004331,0.040589,-0.067818,0.084474,100,0.106696,212,223,4,7,-0.004442,0.435644
妻子,0.004209,0.038039,-0.073339,0.086517,100,0.110654,418,1791,10,48,-0.002769,0.485149
岳父,0.004152,0.036425,-0.065036,0.068592,100,0.113976,15,266,0,18,-0.005418,0.415842
街道,0.003946,0.039290,-0.067973,0.072467,100,0.100427,307,461,3,9,-0.004922,0.465347
脚步,0.003869,0.033840,-0.063548,0.068508,100,0.114324,768,497,24,12,-0.002914,0.465347
嫂子,0.003614,0.039783,-0.071155,0.089332,100,0.090830,409,623,3,12,0.005631,0.524752
小女孩,0.003566,0.033591,-0.061410,0.068138,100,0.106170,53,133,1,5,-0.004384,0.465347
床上,0.003541,0.036054,-0.061590,0.062726,100,0.098212,820,1633,12,27,0.002668,0.475248
记者,0.003512,0.040386,-0.072499,0.072446,100,0.086961,237,324,0,6,0.001267,0.485149
麻雀,0.002961,0.039286,-0.082086,0.069797,100,0.075377,118,151,4,6,0.001079,0.495050
汽车,0.002925,0.039628,-0.077979,0.068084,100,0.073805,948,799,5,9,-0.003109,0.475248
开口,0.002885,0.035653,-0.072184,0.074608,100,0.080926,974,836,23,12,-0.010591,0.376238
体会,0.002821,0.042416,-0.074546,0.070947,100,0.066510,196,241,7,9,-0.003643,0.504950
积蓄,0.002797,0.035135,-0.055666,0.071158,100,0.079598,39,91,0,6,0.001468,0.524752
小毛,0.002772,0.039839,-0.056907,0.077130,100,0.069576,409,1232,1,25,-0.009960,0.415842
医院,0.002658,0.038500,-0.071079,0.070124,100,0.069031,444,1312,5,16,0.003631,0.534653
大喜,0.002629,0.040139,-0.065431,0.085245,100,0.065499,39,183,3,5,-0.005252,0.435644
命运,0.002208,0.043668,-0.078431,0.083286,100,0.050568,311,750,8,7,0.007427,0.554455
学生,0.001946,0.038389,-0.060531,0.074418,100,0.050693,1452,1480,13,18,0.001110,0.485149
杠子,0.001856,0.043096,-0.081017,0.075468,100,0.043078,66,80,1,5,-0.002612,0.465347
脑后,0.001813,0.038548,-0.079881,0.063229,100,0.047038,73,106,3,7,0.011398,0.564356
老板,0.001566,0.038036,-0.069871,0.071238,100,0.041166,352,987,3,14,-0.002851,0.445545
人物,0.001157,0.043768,-0.074907,0.085917,100,0.026441,578,570,10,20,0.002887,0.504950
男女,0.000993,0.040003,-0.070355,0.075782,100,0.024827,293,496,2,6,0.002312,0.485149
疼痛,0.000799,0.035303,-0.061008,0.057931,100,0.022622,255,211,29,29,0.004631,0.504950
男子,0.000653,0.042795,-0.077218,0.073199,100,0.015258,194,200,2,5,0.001420,0.504950
秋风,0.000587,0.040225,-0.074573,0.072434,100,0.014604,49,100,0,5,0.007109,0.574257
舌头,0.000384,0.038832,-0.066458,0.068156,100,0.009878,300,432,7,7,-0.004096,0.475248
不平,0.000136,0.040381,-0.076940,0.075634,100,0.003369,119,56,16,9,0.004189,0.485149
天亮,-0.000148,0.034594,-0.062182,0.074027,100,-0.004291,267,232,4,6,-0.000776,0.564356
节奏,-0.000659,0.036173,-0.069047,0.062271,100,-0.018231,99,208,0,7,0.004269,0.504950
钥匙,-0.000905,0.035160,-0.066051,0.059562,100,-0.025743,181,401,4,10,0.002454,0.564356
谋划,-0.001107,0.041042,-0.080013,0.069947,100,-0.026972,22,44,2,6,0.004664,0.554455
大爷,-0.001207,0.041075,-0.073396,0.084270,100,-0.029395,880,510,25,6,-0.005911,0.435644
上海,-0.001238,0.035589,-0.063966,0.070337,100,-0.034786,1286,2037,15,23,0.001783,0.534653
火焰,-0.001808,0.034238,-0.078877,0.060396,100,-0.052821,215,225,26,12,0.007990,0.623762
守义,-0.002020,0.033883,-0.063001,0.062541,100,-0.059629,145,631,3,14,-0.002856,0.524752
背影,-0.002155,0.033258,-0.067517,0.056220,100,-0.064788,302,305,24,20,-0.007645,0.514851
沙子,-0.002514,0.039044,-0.075204,0.078100,100,-0.064400,213,96,9,8,-0.000421,0.495050
回家,-0.002890,0.042527,-0.074644,0.097624,100,-0.067961,1969,2361,23,36,-0.005107,0.524752
姑娘,-0.003009,0.040273,-0.072696,0.074181,100,-0.074726,1819,3401,47,109,-0.005161,0.495050
小说,-0.003274,0.039070,-0.082397,0.060185,100,-0.083785,167,388,0,7,0.006595,0.554455
女孩子,-0.003703,0.039778,-0.075654,0.079104,100,-0.093092,380,464,6,10,0.000666,0.564356
小乔,-0.003823,0.039649,-0.079491,0.062792,100,-0.096415,10,190,0,5,0.002103,0.564356
众人,-0.003920,0.041798,-0.082572,0.064979,100,-0.093781,623,987,18,26,-0.013553,0.455446
走路,-0.004380,0.040765,-0.072952,0.074579,100,-0.107448,398,460,8,8,0.001748,0.534653
信赖,-0.004782,0.035116,-0.068396,0.052488,100,-0.136169,54,90,2,7,0.000122,0.564356
怒气,-0.004929,0.034907,-0.074421,0.049916,100,-0.141211,161,93,24,24,0.007232,0.564356
女儿,-0.005281,0.034876,-0.074175,0.059824,100,-0.151417,1075,2684,24,106,0.001619,0.504950
普通,-0.005350,0.041155,-0.092998,0.072756,100,-0.129999,218,300,5,9,0.000233,0.534653
印象,-0.005560,0.038020,-0.082288,0.060826,100,-0.146235,332,555,18,25,-0.006053,0.495050
文字,-0.005800,0.034911,-0.072481,0.062572,100,-0.166127,67,185,0,5,-0.006275,0.465347
教师,-0.005946,0.037712,-0.069767,0.072022,100,-0.157665,130,265,1,5,-0.007488,0.534653
理想,-0.005986,0.038271,-0.085134,0.065696,100,-0.156414,310,364,12,10,0.000936,0.554455
母亲,-0.006150,0.040319,-0.073179,0.077477,100,-0.152543,2704,3591,108,68,-0.004302,0.504950
浑身,-0.006276,0.037434,-0.080889,0.056749,100,-0.167650,1091,872,59,32,0.001683,0.544554
贺家,-0.006420,0.037250,-0.073545,0.069267,100,-0.172345,5,176,0,5,-0.001008,0.554455
历史,-0.006526,0.041663,-0.094775,0.071084,100,-0.156646,407,1077,6,13,-0.002419,0.534653
有鬼,-0.006700,0.038243,-0.071042,0.067167,100,-0.175205,74,39,11,18,-0.002696,0.603960
谢谢,-0.006938,0.038309,-0.081718,0.053748,100,-0.181112,285,450,2,5,-0.002372,0.594059
光芒,-0.006981,0.043870,-0.080261,0.076810,100,-0.159137,332,211,39,16,-0.004123,0.524752
