word,mean_change,std_change,ci_low,ci_high,n_trials,z_score,count_pre,count_post,cooc_pre,cooc_post,null_mean,p_value
家庭,-0.007471,0.041729,-0.079645,0.075136,100,-0.179042,414,808,8,12,-0.003562,0.544554
儿媳,-0.007853,0.037176,-0.078974,0.073679,100,-0.211249,67,215,2,11,-0.003189,0.514851
裤子,-0.008289,0.038098,-0.079423,0.065253,100,-0.217567,322,503,5,5,0.008371,0.603960
头绪,-0.008297,0.035438,-0.074484,0.063658,100,-0.234123,65,45,6,7,0.002564,0.584158
地位,-0.008749,0.039387,-0.071792,0.069114,100,-0.222119,396,375,8,9,-0.001647,0.544554
面子,-0.008911,0.039158,-0.071113,0.065601,100,-0.227555,304,461,6,11,-0.005725,0.485149
理论,-0.009465,0.039962,-0.083471,0.061208,100,-0.236863,216,314,5,9,-0.002021,0.544554
温存,-0.009550,0.036892,-0.087473,0.063215,100,-0.258858,61,64,2,5,0.003742,0.603960
明白,-0.009613,0.046937,-0.094569,0.082404,100,-0.204805,2500,3637,190,280,-0.013116,0.455446
脖子,-0.009693,0.049877,-0.107874,0.079711,100,-0.194348,1131,1131,19,15,0.000291,0.603960
气氛,-0.009790,0.038739,-0.092918,0.061283,100,-0.252712,362,539,6,8,-0.002166,0.514851
太太,-0.010091,0.040083,-0.083273,0.067186,100,-0.251752,835,598,21,16,0.000235,0.594059
真话,-0.010102,0.042528,-0.095046,0.076334,100,-0.237525,75,132,2,5,0.004583,0.633663
孩子们,-0.010115,0.039125,-0.071219,0.078622,100,-0.258527,765,623,21,12,-0.005166,0.554455
天气,-0.010265,0.039144,-0.095851,0.060466,100,-0.262232,408,374,13,5,0.001950,0.603960
地方,-0.010329,0.038082,-0.091399,0.058182,100,-0.271228,4935,5259,62,60,-0.002067,0.603960
滋味,-0.010381,0.037014,-0.084761,0.059105,100,-0.280460,208,271,60,74,0.000762,0.594059
社会,-0.010560,0.040755,-0.085442,0.068079,100,-0.259102,825,1076,7,6,0.001358,0.574257
原谅,-0.011312,0.038545,-0.077440,0.074832,100,-0.293475,206,264,3,8,-0.003146,0.613861
误会,-0.011356,0.033501,-0.072645,0.050840,100,-0.338989,220,158,3,5,0.005243,0.643564
商量,-0.011575,0.035073,-0.079626,0.054107,100,-0.330030,1860,879,13,5,-0.009520,0.514851
太阳,-0.011641,0.039757,-0.080786,0.068322,100,-0.292797,1062,1284,15,14,-0.006720,0.574257
力气,-0.011688,0.034546,-0.074795,0.057958,100,-0.338338,616,546,10,9,0.003521,0.613861
对面,-0.011736,0.045863,-0.093707,0.074427,100,-0.255886,843,649,11,5,-0.009184,0.554455
自行车,-0.011884,0.036868,-0.077980,0.060947,100,-0.322340,264,581,1,8,0.002990,0.623762
时令,-0.011957,0.033466,-0.082736,0.045147,100,-0.357298,8,430,0,6,0.005154,0.653465
美国,-0.012119,0.038214,-0.086343,0.054443,100,-0.317141,561,760,8,10,0.006756,0.603960
大门,-0.012164,0.040884,-0.101322,0.064178,100,-0.297529,1334,831,6,12,-0.011010,0.554455
问号,-0.012234,0.036752,-0.085557,0.051722,100,-0.332887,46,48,20,10,-0.007566,0.554455
过程,-0.012544,0.036387,-0.081964,0.070339,100,-0.344731,209,410,0,5,-0.002404,0.574257
证实,-0.012829,0.039534,-0.090533,0.060794,100,-0.324507,119,219,0,7,0.007262,0.633663
士兵,-0.013204,0.038713,-0.089287,0.055511,100,-0.341075,977,616,18,5,-0.002446,0.594059
汉子,-0.013241,0.040378,-0.088700,0.062681,100,-0.327918,329,418,3,7,-0.006945,0.544554
专心,-0.013346,0.038475,-0.082336,0.074344,100,-0.346865,64,98,1,6,0.003173,0.584158
学问,-0.013509,0.033800,-0.075148,0.055254,100,-0.399672,134,193,4,5,-0.000218,0.623762
玻璃,-0.013932,0.042306,-0.094225,0.058759,100,-0.329315,247,344,3,7,-0.002000,0.603960
思绪,-0.014019,0.040574,-0.093923,0.059603,100,-0.345525,88,137,7,8,0.001714,0.633663
眼皮,-0.014264,0.037237,-0.084853,0.052423,100,-0.383060,241,198,8,5,-0.003546,0.584158
主人,-0.014271,0.039358,-0.089596,0.063212,100,-0.362583,355,539,4,10,-0.007777,0.524752
车间,-0.014519,0.033355,-0.082104,0.049342,100,-0.435302,435,717,13,15,-0.003813,0.584158
工厂,-0.015580,0.041100,-0.097593,0.064408,100,-0.379075,403,507,6,6,-0.003077,0.564356
种子,-0.015940,0.041861,-0.090733,0.063343,100,-0.380782,171,144,6,9,-0.001146,0.584158
闷气,-0.016275,0.036236,-0.079271,0.052698,100,-0.449142,73,39,23,13,-0.000414,0.623762
笑意,-0.016374,0.039333,-0.089786,0.060778,100,-0.416297,132,107,4,7,0.003882,0.633663
方案,-0.016485,0.038590,-0.096186,0.043088,100,-0.427196,162,320,6,13,0.004999,0.643564
处境,-0.017003,0.041461,-0.089463,0.065309,100,-0.410082,166,232,4,6,0.000514,0.623762
老李,-0.017155,0.041372,-0.094108,0.054332,100,-0.414644,113,342,1,7,0.010034,0.702970
热气,-0.017214,0.036176,-0.084746,0.043670,100,-0.475835,214,174,11,5,0.006033,0.653465
亮光,-0.017265,0.044782,-0.105427,0.072255,100,-0.385544,86,105,1,8,-0.002393,0.603960
伤痕,-0.017391,0.036323,-0.087391,0.039683,100,-0.478793,79,70,4,9,0.001804,0.633663
脾气,-0.017452,0.040356,-0.087430,0.057003,100,-0.432439,617,529,6,7,-0.003527,0.613861
婆婆,-0.017495,0.040420,-0.095975,0.054523,100,-0.432832,479,422,7,7,-0.001427,0.643564
火烧,-0.017757,0.035689,-0.083674,0.056400,100,-0.497553,186,137,16,8,0.010671,0.683168
积压,-0.017805,0.035928,-0.083515,0.052603,100,-0.495579,32,28,19,8,-0.002679,0.574257
年轻人,-0.018016,0.037015,-0.090819,0.046644,100,-0.486732,636,658,17,11,-0.000830,0.623762
毛泽东,-0.018232,0.038498,-0.082522,0.059689,100,-0.473597,156,1178,0,23,-0.004524,0.613861
泪水,-0.018291,0.035441,-0.072959,0.064008,100,-0.516097,481,703,65,113,-0.000361,0.653465
伤心,-0.018470,0.039119,-0.091301,0.057039,100,-0.472146,319,336,9,9,-0.004113,0.594059
经历,-0.018564,0.040504,-0.099059,0.055830,100,-0.458322,313,642,6,16,0.000261,0.643564
甘心,-0.018695,0.041224,-0.103496,0.053122,100,-0.453507,198,135,2,7,0.001564,0.633663
体贴,-0.018961,0.037760,-0.108483,0.044560,100,-0.502156,87,109,1,5,0.000042,0.584158
爸爸,-0.019297,0.037242,-0.101022,0.052531,100,-0.518142,1801,1817,31,47,0.002121,0.643564
电话,-0.019753,0.039084,-0.102641,0.064341,100,-0.505398,871,2751,12,48,0.010515,0.722772
老人,-0.020419,0.037714,-0.102264,0.057301,100,-0.541418,1463,1879,47,35,-0.006786,0.643564
点儿,-0.020569,0.041872,-0.116608,0.058339,100,-0.491250,534,425,8,13,-0.000245,0.633663
夫妻,-0.020753,0.042753,-0.108146,0.054484,100,-0.485419,196,402,3,6,0.002037,0.633663
名字,-0.021011,0.041619,-0.092059,0.062082,100,-0.504836,982,1271,27,17,-0.009846,0.544554
冰块,-0.021112,0.040252,-0.094988,0.048052,100,-0.524490,22,46,1,5,0.003889,0.663366
姑妈,-0.021162,0.040998,-0.110552,0.054352,100,-0.516181,81,409,1,16,0.001460,0.673267
屋子,-0.021314,0.040306,-0.098501,0.055243,100,-0.528802,594,434,8,8,-0.017334,0.554455
景象,-0.021433,0.043189,-0.112972,0.051152,100,-0.496260,198,243,9,8,-0.007159,0.544554
好人,-0.021472,0.036735,-0.087215,0.051858,100,-0.584509,498,328,9,14,0.000506,0.653465
老头,-0.021676,0.041705,-0.095918,0.070989,100,-0.519735,1145,884,17,18,-0.007487,0.584158
仇恨,-0.021685,0.034743,-0.080216,0.040399,100,-0.624162,462,261,108,32,-0.001246,0.653465
机关,-0.021989,0.032929,-0.084226,0.043321,100,-0.667768,343,355,3,5,0.007403,0.742574
距离,-0.022274,0.039505,-0.095156,0.055612,100,-0.563833,285,348,2,5,0.004897,0.653465
角落里,-0.022673,0.038901,-0.098371,0.044025,100,-0.582828,135,139,1,5,-0.002465,0.633663
双手,-0.022745,0.036689,-0.095228,0.039251,100,-0.619926,782,1268,14,22,-0.001189,0.633663
村里人,-0.023179,0.039103,-0.097519,0.051393,100,-0.592761,197,328,4,8,-0.001129,0.643564
发麻,-0.023202,0.034704,-0.090869,0.030946,100,-0.668563,29,26,0,7,0.004137,0.702970
习惯,-0.023227,0.039687,-0.099992,0.052697,100,-0.585254,645,795,7,9,-0.003867,0.564356
波涛,-0.023427,0.038431,-0.093799,0.041273,100,-0.609582,61,59,5,8,0.008523,0.712871
思念,-0.023530,0.037303,-0.090495,0.055268,100,-0.630782,48,141,2,14,0.004939,0.693069
教导员,-0.023552,0.035390,-0.077840,0.040644,100,-0.665512,201,264,2,11,-0.002751,0.673267
小猫,-0.023720,0.033873,-0.085135,0.041763,100,-0.700278,31,94,0,5,0.000269,0.643564
内容,-0.023784,0.035139,-0.082242,0.040286,100,-0.676869,298,455,3,10,-0.000119,0.653465
大家,-0.024156,0.042201,-0.091649,0.060226,100,-0.572391,7802,4499,141,76,-0.005014,0.663366
目标,-0.024541,0.037087,-0.093227,0.050721,100,-0.661723,454,363,6,6,0.007389,0.742574
凝视着,-0.024545,0.040808,-0.102784,0.050838,100,-0.601481,173,148,9,7,-0.002908,0.623762
老人家,-0.024602,0.035967,-0.087313,0.046858,100,-0.684004,542,365,17,10,-0.009116,0.594059
丈夫,-0.024805,0.037335,-0.103589,0.048324,100,-0.664391,746,1558,18,41,0.004057,0.702970
外表,-0.024926,0.039271,-0.115365,0.045221,100,-0.634711,116,86,21,11,-0.001783,0.623762
个人,-0.024984,0.041415,-0.092685,0.046025,100,-0.603256,3323,2735,95,52,-0.002209,0.673267
人家,-0.025336,0.038024,-0.090423,0.057712,100,-0.666313,5466,4010,84,49,0.004828,0.702970
笑容,-0.025628,0.035335,-0.096456,0.039488,100,-0.725271,610,493,27,24,0.002810,0.693069
地向,-0.025774,0.033836,-0.079101,0.043313,100,-0.761739,852,386,8,5,0.000883,0.643564
建议,-0.025881,0.041984,-0.113651,0.048387,100,-0.616467,381,547,4,5,0.000442,0.653465
巴掌,-0.025891,0.036865,-0.088165,0.044513,100,-0.702331,207,209,5,6,-0.002816,0.673267
娃娃,-0.026030,0.041229,-0.090566,0.060375,100,-0.631342,199,444,0,9,-0.009363,0.633663
思路,-0.026213,0.038646,-0.102329,0.049100,100,-0.678304,125,243,3,6,0.001733,0.673267
兴趣,-0.026293,0.040800,-0.105504,0.046518,100,-0.644445,456,502,8,9,0.003350,0.673267
小脚,-0.026308,0.042175,-0.105495,0.060315,100,-0.623784,52,116,1,5,0.004014,0.702970
台阶,-0.026394,0.036843,-0.102978,0.039952,100,-0.716390,320,297,3,5,-0.013882,0.534653
议论,-0.026642,0.039823,-0.108409,0.045451,100,-0.669007,629,510,21,8,-0.008729,0.613861
空气,-0.026664,0.035672,-0.104727,0.032476,100,-0.747486,428,532,5,11,-0.000503,0.693069
梁家,-0.027008,0.035059,-0.092260,0.037496,100,-0.770357,75,140,1,9,0.005685,0.633663
小事,-0.027294,0.041517,-0.095694,0.051206,100,-0.657420,203,236,2,5,0.000181,0.732673
婚事,-0.027468,0.038940,-0.106946,0.042115,100,-0.705387,68,103,7,5,0.000990,0.683168
同学,-0.027681,0.031577,-0.084412,0.027674,100,-0.876621,767,759,0,10,0.004306,0.673267
客气,-0.028161,0.040030,-0.105042,0.045359,100,-0.703502,533,610,8,9,-0.001456,0.683168
葫芦,-0.028419,0.041359,-0.111874,0.042289,100,-0.687122,137,410,2,5,-0.001187,0.683168
宋家,-0.028668,0.042435,-0.107091,0.043674,100,-0.675577,44,217,0,7,0.000502,0.722772
女婿,-0.029414,0.039128,-0.111209,0.048945,100,-0.751748,207,395,5,13,-0.005556,0.633663
政治,-0.029435,0.036035,-0.099120,0.049503,100,-0.816863,746,853,5,8,0.004759,0.722772
性子,-0.029542,0.036952,-0.115541,0.030405,100,-0.799471,305,197,5,6,0.002421,0.742574
绞痛,-0.029832,0.030800,-0.087064,0.024619,100,-0.968562,27,11,16,5,-0.003794,0.722772
小孩,-0.029839,0.041581,-0.106388,0.044118,100,-0.717618,425,382,3,7,-0.007555,0.663366
有点,-0.030314,0.041342,-0.104923,0.057748,100,-0.733259,3098,2596,220,115,-0.011117,0.663366
火热,-0.030350,0.040791,-0.098090,0.047933,100,-0.744055,137,67,15,7,0.004702,0.732673
哥哥,-0.030614,0.040572,-0.097576,0.058064,100,-0.754551,900,1459,24,33,0.003882,0.712871
压制,-0.030653,0.037506,-0.102725,0.050508,100,-0.817297,58,68,6,5,0.003175,0.693069
事业,-0.030702,0.038903,-0.087364,0.049013,100,-0.789192,360,402,6,7,-0.001248,0.693069
东海,-0.030970,0.041354,-0.111159,0.039054,100,-0.748892,202,380,7,7,0.005310,0.742574
口气,-0.031327,0.042567,-0.115188,0.051189,100,-0.735943,1268,903,38,24,0.000381,0.712871
热情,-0.031453,0.036690,-0.098674,0.047527,100,-0.857259,866,484,34,14,0.000820,0.712871
这番话,-0.031595,0.040826,-0.109693,0.041050,100,-0.773876,167,114,16,5,-0.006416,0.732673
表情,-0.031859,0.032234,-0.097024,0.030644,100,-0.988367,642,804,42,21,0.000124,0.742574
长辈,-0.032462,0.040268,-0.123007,0.041436,100,-0.806151,64,95,0,6,-0.007367,0.653465
动作,-0.032533,0.034870,-0.114802,0.028418,100,-0.932990,585,570,16,15,-0.001980,0.643564
婚姻,-0.032691,0.036473,-0.096399,0.040461,100,-0.896308,135,214,1,5,0.008235,0.762376
好事,-0.032749,0.039977,-0.104122,0.038657,100,-0.819211,273,311,1,5,0.004394,0.742574
嘴唇,-0.032987,0.041044,-0.114139,0.038825,100,-0.803693,816,748,22,13,-0.004889,0.712871
动手,-0.033100,0.044175,-0.119260,0.045678,100,-0.749293,744,430,4,6,-0.005379,0.732673
床边,-0.033219,0.041873,-0.111638,0.046702,100,-0.793340,175,207,3,5,0.001701,0.673267
客厅,-0.033258,0.039096,-0.110794,0.036152,100,-0.850675,434,435,2,9,-0.007451,0.653465
火花,-0.033259,0.038054,-0.097389,0.035792,100,-0.873991,82,62,9,5,0.002565,0.712871
记起,-0.033893,0.040274,-0.107024,0.034603,100,-0.841574,92,245,1,10,-0.003447,0.673267
头脑,-0.033893,0.040076,-0.119228,0.040952,100,-0.845736,401,302,14,10,-0.000287,0.693069
饭碗,-0.033986,0.040820,-0.114538,0.040615,100,-0.832580,217,193,4,5,-0.005955,0.693069
理由,-0.034023,0.040215,-0.109509,0.033138,100,-0.846024,443,556,10,8,-0.005358,0.732673
田野,-0.034120,0.036442,-0.104180,0.033213,100,-0.936290,254,269,5,5,0.005577,0.752475
被窝,-0.034495,0.037273,-0.111094,0.034976,100,-0.925465,264,331,3,5,0.000552,0.712871
全身,-0.034514,0.039036,-0.114792,0.035279,100,-0.884142,743,483,34,25,-0.001288,0.722772
影子,-0.034537,0.047967,-0.108518,0.067116,100,-0.720024,628,441,54,13,-0.001739,0.722772
鸡蛋,-0.034931,0.040351,-0.120254,0.036274,100,-0.865676,315,373,6,8,-0.004546,0.693069
磨盘,-0.034953,0.039644,-0.108779,0.034891,100,-0.881662,30,41,0,6,-0.003326,0.693069
语调,-0.034971,0.036819,-0.103729,0.043838,100,-0.949788,106,134,1,5,0.003996,0.722772
星光,-0.035052,0.034946,-0.098212,0.021319,100,-1.003054,112,79,0,5,-0.002291,0.712871
用力,-0.035773,0.036316,-0.102870,0.023519,100,-0.985067,652,509,11,9,-0.000441,0.732673
整理,-0.036057,0.040918,-0.115942,0.044517,100,-0.881183,280,234,2,6,0.000297,0.762376
湿润,-0.036084,0.033828,-0.103063,0.026227,100,-1.066671,70,88,2,10,-0.001926,0.732673
活儿,-0.036119,0.040456,-0.121471,0.040021,100,-0.892796,368,401,4,6,-0.002554,0.693069
院子,-0.036195,0.040013,-0.111193,0.040596,100,-0.904572,1943,1588,16,17,-0.006728,0.732673
风暴,-0.036229,0.037923,-0.103669,0.031381,100,-0.955327,100,78,3,9,0.004871,0.722772
别提,-0.036283,0.046486,-0.118861,0.052900,100,-0.780505,100,72,4,8,0.002854,0.712871
平原,-0.036335,0.037742,-0.099831,0.039859,100,-0.962736,261,643,4,7,0.007263,0.722772
鼻子,-0.036574,0.040057,-0.114882,0.033063,100,-0.913053,875,775,28,12,-0.004890,0.722772
关心,-0.036699,0.039436,-0.117528,0.046737,100,-0.930597,591,552,15,13,-0.001706,0.732673
问话,-0.037128,0.034232,-0.098494,0.041468,100,-1.084585,135,151,3,8,-0.011392,0.653465
刀子,-0.037222,0.037314,-0.115301,0.032001,100,-0.997542,316,217,18,11,0.002014,0.762376
小子,-0.037516,0.038189,-0.114509,0.035889,100,-0.982380,788,637,31,19,-0.002063,0.742574
结论,-0.037928,0.036851,-0.108829,0.020699,100,-1.029222,134,201,5,8,-0.004170,0.712871
脸贴,-0.038117,0.036860,-0.099604,0.033009,100,-1.034121,7,29,0,5,0.007955,0.772277
暖流,-0.038290,0.035401,-0.118670,0.027623,100,-1.081615,20,26,7,13,0.001948,0.752475
过头,-0.038496,0.042232,-0.127149,0.041334,100,-0.911547,398,374,4,5,0.004445,0.811881
亲生,-0.038582,0.039754,-0.111460,0.035716,100,-0.970511,68,77,2,7,0.002470,0.772277
战争,-0.039012,0.037197,-0.113868,0.021257,100,-1.048786,450,520,5,5,0.006043,0.772277
车子,-0.039476,0.036348,-0.115348,0.020082,100,-1.086060,640,534,10,12,-0.006793,0.693069
心想,-0.039942,0.043370,-0.112947,0.057992,100,-0.920951,636,559,25,22,-0.001170,0.792079
剪刀,-0.040196,0.036661,-0.114492,0.029400,100,-1.096411,119,144,1,6,0.006563,0.772277
同事,-0.040478,0.038269,-0.107008,0.038798,100,-1.057738,85,283,1,6,0.003081,0.762376
地站,-0.040533,0.037356,-0.106720,0.031178,100,-1.085050,438,367,11,5,-0.005875,0.742574
滋味儿,-0.040596,0.037709,-0.110874,0.031601,100,-1.076584,39,34,6,9,-0.001501,0.712871
气愤,-0.041480,0.035071,-0.104897,0.020337,100,-1.182754,320,165,41,14,0.005107,0.821782
房子,-0.041670,0.033232,-0.096678,0.022180,100,-1.253914,1176,1651,6,19,-0.010452,0.752475
小伙子,-0.041698,0.041569,-0.113079,0.037805,100,-1.003089,917,722,23,14,-0.006605,0.693069
蒋介石,-0.041828,0.040652,-0.110089,0.039630,100,-1.028906,517,341,8,11,-0.001329,0.722772
后山,-0.042395,0.039185,-0.131609,0.025588,100,-1.081901,67,100,0,5,0.003762,0.821782
个底,-0.042484,0.036235,-0.113661,0.029297,100,-1.172455,50,37,7,6,-0.001836,0.752475
书记,-0.042529,0.040993,-0.120148,0.027692,100,-1.037466,977,3477,18,78,-0.002930,0.712871
学校,-0.042772,0.039760,-0.112382,0.032840,100,-1.075768,1072,1573,3,14,0.001320,0.752475
会议,-0.043112,0.036828,-0.111135,0.026431,100,-1.170641,896,775,11,7,-0.004925,0.722772
话说,-0.043176,0.035469,-0.101796,0.036402,100,-1.217273,628,606,34,18,-0.006416,0.722772
指头,-0.043220,0.044687,-0.122189,0.056482,100,-0.967166,284,325,4,6,-0.008491,0.712871
发酸,-0.043695,0.037178,-0.118890,0.019419,100,-1.175279,44,54,14,15,0.004526,0.792079
声响,-0.043851,0.038211,-0.112142,0.029363,100,-1.147579,377,430,3,8,0.004760,0.841584
大大的,-0.044149,0.040038,-0.123480,0.025630,100,-1.102684,253,100,5,6,-0.002312,0.801980
窝囊气,-0.044271,0.034158,-0.106751,0.024175,100,-1.296098,34,16,1,5,-0.001622,0.762376
字眼,-0.044346,0.039396,-0.127123,0.032111,100,-1.125668,56,68,3,5,-0.010646,0.663366
信任,-0.044710,0.039776,-0.114452,0.039099,100,-1.124019,421,336,16,9,0.004985,0.792079
表面,-0.044783,0.035915,-0.109830,0.025723,100,-1.246917,310,351,57,44,-0.000089,0.762376
子弹,-0.044865,0.040896,-0.119271,0.023010,100,-1.097056,1279,515,17,9,0.013015,0.782178
嘴巴,-0.044998,0.039975,-0.126188,0.019869,100,-1.125667,565,552,16,14,-0.004698,0.722772
盼望着,-0.045334,0.037013,-0.105688,0.030196,100,-1.224815,35,51,1,7,0.003173,0.752475
见面,-0.045352,0.039852,-0.124439,0.022126,100,-1.138007,681,756,18,13,-0.007463,0.792079
情绪,-0.045439,0.035789,-0.120232,0.015388,100,-1.269624,1005,875,72,60,0.001793,0.782178
工人,-0.046100,0.040631,-0.133768,0.024860,100,-1.134589,1928,1575,17,18,-0.005330,0.762376
屁股,-0.046148,0.034058,-0.109840,0.020466,100,-1.354985,761,1018,11,12,0.007952,0.792079
神色,-0.046203,0.037089,-0.112045,0.029936,100,-1.245708,476,345,22,18,0.000750,0.811881
烈火,-0.046654,0.033079,-0.114104,0.016789,100,-1.410373,136,48,25,6,0.003340,0.792079
张望,-0.046843,0.037747,-0.116131,0.028685,100,-1.240990,217,213,2,5,-0.007234,0.742574
奶奶,-0.047159,0.043353,-0.117847,0.034775,100,-1.087778,1807,1770,55,59,-0.003955,0.831683
孩子,-0.047448,0.040010,-0.113563,0.034854,100,-1.185891,4947,5110,124,74,-0.007396,0.693069
手掌,-0.048351,0.044604,-0.131308,0.037380,100,-1.084005,214,224,11,6,-0.002222,0.801980
