word,mean_change,std_change,ci_low,ci_high,n_trials,z_score,count_pre,count_post,cooc_pre,cooc_post,null_mean,p_value
责备,-0.048364,0.033002,-0.112707,0.005705,100,-1.465467,219,163,8,13,-0.003867,0.792079
事情,-0.048642,0.040517,-0.129873,0.021731,100,-1.200522,4530,4270,112,92,0.003704,0.801980
眼光,-0.048675,0.036897,-0.124857,0.023601,100,-1.319220,1346,553,26,17,-0.006867,0.742574
百感交集,-0.049110,0.037209,-0.117968,0.019634,100,-1.319826,15,28,3,7,-0.006100,0.782178
姐夫,-0.049334,0.042277,-0.137572,0.035697,100,-1.166927,239,330,8,9,0.001162,0.782178
子来,-0.049344,0.040967,-0.123810,0.029659,100,-1.204488,393,227,4,6,-0.006555,0.782178
疑团,-0.049777,0.034327,-0.115721,0.017855,100,-1.450074,20,19,13,11,-0.005930,0.782178
主意,-0.049788,0.035417,-0.111438,0.019833,100,-1.405757,1232,839,69,35,-0.004754,0.782178
态度,-0.050247,0.036379,-0.118176,0.018816,100,-1.381204,1098,929,24,20,0.003688,0.811881
窝火,-0.050478,0.038470,-0.131175,0.014305,100,-1.312160,22,15,6,7,0.010176,0.851485
大姐,-0.051034,0.040222,-0.123671,0.019402,100,-1.268805,470,416,10,7,-0.003528,0.742574
人群,-0.051099,0.040305,-0.131320,0.032117,100,-1.267827,1161,1032,17,13,-0.000732,0.801980
大哥,-0.051273,0.040776,-0.125185,0.028655,100,-1.257427,1082,1006,9,24,-0.002748,0.742574
话语,-0.051643,0.042715,-0.135214,0.029288,100,-1.209021,139,131,14,5,-0.003292,0.811881
办公室,-0.051701,0.037888,-0.127465,0.010047,100,-1.364578,818,1220,11,12,-0.000696,0.782178
生气,-0.052443,0.038534,-0.130961,0.013203,100,-1.360956,1038,869,54,36,0.000528,0.841584
传说,-0.052913,0.040688,-0.125192,0.016217,100,-1.300448,180,255,3,6,0.002074,0.821782
日子,-0.053128,0.039808,-0.146229,0.018402,100,-1.334615,2147,2103,30,48,-0.000831,0.841584
老太太,-0.053522,0.037410,-0.121470,0.015987,100,-1.430692,655,499,13,6,-0.005901,0.821782
秘密,-0.053890,0.037447,-0.117696,0.028994,100,-1.439089,907,544,42,34,0.008079,0.851485
兄弟,-0.053906,0.036253,-0.112116,0.030909,100,-1.486950,1337,1176,14,15,-0.004322,0.841584
笑声,-0.054091,0.036353,-0.129301,0.013898,100,-1.487933,472,310,10,7,-0.000740,0.782178
对话,-0.054364,0.036846,-0.132203,0.015393,100,-1.475429,81,162,3,5,-0.001580,0.792079
家伙,-0.054522,0.036403,-0.128449,0.010964,100,-1.497732,1838,731,51,14,-0.007024,0.801980
低头,-0.054687,0.041722,-0.133061,0.023717,100,-1.310756,490,494,14,10,-0.002955,0.821782
假装,-0.054923,0.040556,-0.134233,0.021698,100,-1.354231,212,137,9,5,0.005966,0.871287
嗓子,-0.055458,0.037984,-0.120736,0.020896,100,-1.460043,544,374,28,14,-0.003208,0.811881
机会,-0.055670,0.037680,-0.119564,0.023609,100,-1.477446,1265,1342,28,14,0.001591,0.900990
光彩,-0.055674,0.034296,-0.118271,0.015902,100,-1.623327,239,204,10,15,-0.002653,0.831683
土地,-0.056498,0.039841,-0.125728,0.017110,100,-1.418059,1272,665,18,7,-0.006082,0.831683
老头子,-0.056606,0.043606,-0.141396,0.031907,100,-1.298119,680,399,23,11,-0.004740,0.801980
面孔,-0.056843,0.036580,-0.128478,-0.002043,100,-1.553947,587,424,27,14,-0.010170,0.811881
办事,-0.056885,0.039573,-0.120120,0.003583,100,-1.437471,655,370,8,7,-0.008451,0.782178
一家人,-0.057028,0.043163,-0.131191,0.046271,100,-1.321226,399,452,6,9,-0.000449,0.871287
脑门,-0.057189,0.036753,-0.123282,0.013017,100,-1.556047,149,113,7,5,0.002448,0.841584
眼角,-0.057255,0.035042,-0.124480,0.011757,100,-1.633890,206,189,13,5,-0.005433,0.782178
时候,-0.057817,0.036423,-0.133261,0.008582,100,-1.587357,9976,10517,180,260,0.007249,0.881188
方面,-0.057933,0.039513,-0.130166,0.033802,100,-1.466183,961,842,7,7,0.001336,0.831683
火气,-0.058268,0.036032,-0.120396,0.016401,100,-1.617106,181,129,29,20,0.007605,0.851485
姐姐,-0.058402,0.035562,-0.130300,-0.000261,100,-1.642259,1030,1094,26,35,0.001089,0.821782
老汉,-0.058465,0.033370,-0.111782,0.008130,100,-1.751990,1807,905,46,37,-0.005392,0.801980
农村,-0.058587,0.040239,-0.145981,0.003703,100,-1.455971,547,632,4,9,-0.004823,0.801980
拳头,-0.058826,0.036223,-0.123366,0.019838,100,-1.623996,687,372,20,13,0.000192,0.801980
月亮,-0.059059,0.039622,-0.142105,0.024864,100,-1.490557,337,437,2,13,-0.000077,0.811881
脑袋,-0.059257,0.042364,-0.132425,0.026918,100,-1.398755,1959,1324,42,23,-0.004178,0.801980
分量,-0.059735,0.040824,-0.143243,0.018125,100,-1.463236,211,174,24,15,-0.002581,0.811881
石头,-0.059834,0.036193,-0.114112,0.003058,100,-1.653195,927,916,52,32,-0.002754,0.821782
脚步声,-0.060047,0.037894,-0.145868,0.010314,100,-1.584616,553,296,5,6,0.002362,0.841584
暗想,-0.060097,0.040494,-0.142065,0.011561,100,-1.484107,204,47,96,18,-0.005955,0.871287
压上,-0.060104,0.037013,-0.130699,0.018282,100,-1.623873,31,19,7,8,0.001214,0.821782
神情,-0.060431,0.037942,-0.138140,0.007662,100,-1.592707,818,479,39,18,-0.000228,0.871287
宝贝,-0.060671,0.042313,-0.144015,0.029074,100,-1.433885,142,183,2,6,0.007556,0.930693
方向,-0.061850,0.038122,-0.138506,0.013158,100,-1.622403,913,758,9,11,-0.003194,0.831683
红军,-0.062483,0.040573,-0.140163,0.015605,100,-1.540009,1695,724,16,7,0.006550,0.811881
环境,-0.062789,0.034912,-0.127393,-0.006065,100,-1.798499,315,397,4,5,-0.001431,0.871287
极力,-0.062825,0.043867,-0.149418,0.026896,100,-1.432159,136,143,13,7,0.002788,0.900990
明朗,-0.063716,0.037486,-0.139989,-0.002202,100,-1.699736,89,51,3,5,0.002013,0.861386
嘴上,-0.064733,0.042155,-0.141426,0.018917,100,-1.535604,380,278,106,86,0.000747,0.881188
含着泪,-0.065399,0.040931,-0.145157,0.000907,100,-1.597809,57,26,21,9,-0.001096,0.891089
火柴,-0.065775,0.038209,-0.140704,0.000673,100,-1.721470,199,204,3,6,0.001731,0.891089
大儿子,-0.065842,0.037446,-0.142094,-0.003589,100,-1.758307,107,131,1,8,-0.000430,0.861386
小孩子,-0.065928,0.041760,-0.137251,0.003271,100,-1.578751,478,246,8,5,-0.006551,0.821782
椅子,-0.066033,0.034581,-0.125588,-0.006828,100,-1.909502,506,665,7,6,-0.000127,0.871287
长大,-0.066303,0.039039,-0.147183,0.001629,100,-1.698353,398,563,8,6,-0.004677,0.881188
自豪,-0.066325,0.039796,-0.143697,0.012857,100,-1.666633,186,129,21,15,0.001420,0.851485
眼泪,-0.066713,0.035705,-0.124754,-0.004195,100,-1.868456,1151,1155,73,41,-0.003981,0.891089
消息,-0.067074,0.046175,-0.155017,0.009859,100,-1.452584,1560,1000,38,17,0.003031,0.881188
故乡,-0.067258,0.036277,-0.133214,0.005404,100,-1.854024,93,147,3,5,-0.004942,0.831683
故事,-0.067258,0.042424,-0.149129,-0.002104,100,-1.585368,531,919,17,16,0.002249,0.861386
泪花,-0.067621,0.037185,-0.139589,0.006163,100,-1.818493,101,78,43,29,-0.003260,0.831683
时刻,-0.067816,0.043077,-0.150711,0.013078,100,-1.574289,510,591,23,17,-0.004672,0.881188
计划,-0.068726,0.040963,-0.143473,0.014150,100,-1.677739,1286,620,18,17,0.000922,0.871287
疼爱,-0.068866,0.038842,-0.141808,0.011892,100,-1.772954,83,57,10,5,-0.002823,0.891089
响声,-0.069833,0.037210,-0.142938,-0.001144,100,-1.876707,431,229,6,7,0.003071,0.881188
亲人,-0.069899,0.034117,-0.131656,-0.011072,100,-2.048813,446,294,14,11,-0.005088,0.861386
地问,-0.070107,0.037187,-0.139811,-0.009711,100,-1.885231,940,665,15,6,0.003210,0.891089
眼眶,-0.070114,0.036254,-0.135884,0.004738,100,-1.933974,83,114,6,5,-0.008804,0.881188
日本,-0.070163,0.036723,-0.133889,0.003428,100,-1.910607,2415,1462,28,10,0.001427,0.891089
乌云,-0.070339,0.039902,-0.141238,0.000746,100,-1.762788,176,103,12,7,0.000461,0.900990
老王,-0.070378,0.043157,-0.147178,0.003439,100,-1.630730,438,367,8,7,-0.006093,0.861386
哭声,-0.071328,0.041805,-0.154762,0.013713,100,-1.706213,217,278,5,6,-0.002400,0.861386
寻思,-0.071634,0.033431,-0.132690,-0.009154,100,-2.142749,251,122,15,8,-0.000604,0.910891
老先生,-0.072056,0.041847,-0.144186,0.000198,100,-1.721920,87,348,0,8,-0.002897,0.940594
生长,-0.072774,0.041462,-0.146051,0.011089,100,-1.755197,122,155,3,9,-0.005513,0.851485
屋顶,-0.074429,0.038152,-0.146710,-0.004098,100,-1.950864,251,347,2,5,0.004057,0.881188
潮水,-0.074746,0.042821,-0.143095,0.002428,100,-1.745543,68,44,9,5,-0.000317,0.900990
事体,-0.074749,0.041290,-0.157842,0.004557,100,-1.810341,1133,254,26,7,-0.006457,0.871287
情景,-0.074835,0.038069,-0.135179,0.003038,100,-1.965792,591,520,76,37,-0.011590,0.871287
夫妇,-0.075111,0.037805,-0.156490,-0.007637,100,-1.986816,214,265,8,5,-0.006494,0.861386
同情,-0.075802,0.041833,-0.153201,0.012458,100,-1.812011,468,343,21,16,0.001133,0.871287
先生,-0.076128,0.034114,-0.143191,-0.002435,100,-2.231557,1210,2048,15,29,-0.005630,0.881188
个数,-0.076302,0.034673,-0.137130,-0.007506,100,-2.200621,39,19,22,5,-0.001452,0.861386
一番话,-0.076404,0.037914,-0.147648,0.001161,100,-2.015194,98,77,14,8,-0.006553,0.920792
朋友,-0.076898,0.037920,-0.137662,0.005387,100,-2.027901,1247,1674,20,29,-0.002047,0.940594
连着,-0.077083,0.040118,-0.165589,-0.008303,100,-1.921390,207,193,4,6,0.000921,0.861386
胸脯,-0.077551,0.039537,-0.160454,-0.005204,100,-1.961465,499,368,12,6,0.000302,0.861386
封信,-0.078004,0.036848,-0.145041,-0.000856,100,-2.116924,291,288,9,6,-0.004641,0.960396
热流,-0.078732,0.034449,-0.132601,-0.007902,100,-2.285494,29,23,13,7,0.000266,0.881188
大方,-0.078772,0.042210,-0.153017,0.013067,100,-1.866176,219,139,2,5,0.001290,0.910891
儿子,-0.078808,0.041789,-0.163063,0.013938,100,-1.885877,2703,3866,63,98,-0.006647,0.891089
团长,-0.079417,0.030040,-0.141029,-0.015990,100,-2.643734,1491,378,21,6,-0.000464,0.891089
责任,-0.080240,0.040706,-0.157255,-0.003959,100,-1.971194,698,617,5,8,0.003574,0.871287
手指,-0.080491,0.034547,-0.146062,-0.014116,100,-2.329915,535,729,7,14,-0.003620,0.891089
指指,-0.081728,0.044740,-0.149908,0.003239,100,-1.826736,201,143,6,5,-0.002017,0.900990
神气,-0.083402,0.036409,-0.148857,-0.004504,100,-2.290720,552,106,18,5,-0.008980,0.891089
好象,-0.083509,0.040234,-0.159265,-0.005495,100,-2.075595,866,316,41,8,-0.004528,0.920792
关系,-0.083690,0.040124,-0.157054,-0.015474,100,-2.085765,1692,1826,11,26,0.005092,0.930693
政策,-0.083792,0.042920,-0.164478,0.002315,100,-1.952307,707,553,2,5,0.001096,0.871287
坏事,-0.083819,0.043361,-0.165312,-0.003700,100,-1.933033,348,183,10,6,0.006658,0.940594
衣袋,-0.084965,0.035602,-0.152046,-0.001366,100,-2.386539,236,114,1,5,-0.004782,0.910891
毛巾,-0.085080,0.038398,-0.159010,-0.019616,100,-2.215761,215,349,4,5,-0.002648,0.920792
眼睛,-0.085489,0.029901,-0.139071,-0.035279,100,-2.859084,6711,5106,186,108,-0.004994,0.900990
火苗,-0.085631,0.037609,-0.166153,-0.019949,100,-2.276854,126,140,14,13,-0.000490,0.900990
老实,-0.086277,0.041994,-0.169646,0.010045,100,-2.054484,708,375,25,6,-0.000794,0.910891
村子,-0.086344,0.041538,-0.160120,-0.004306,100,-2.078661,1036,598,7,6,-0.008004,0.891089
感情,-0.087969,0.033691,-0.142867,-0.025407,100,-2.611058,1021,985,98,50,-0.002092,0.930693
思索,-0.088090,0.037192,-0.147635,-0.002170,100,-2.368530,403,215,17,9,-0.003789,0.950495
叔叔,-0.088239,0.036984,-0.159987,-0.017671,100,-2.385882,720,999,11,16,0.000141,0.891089
交情,-0.088320,0.033710,-0.159872,-0.028639,100,-2.619954,98,118,2,5,-0.001976,0.881188
乐意,-0.088827,0.038904,-0.161152,-0.017286,100,-2.283227,203,107,7,7,-0.004208,0.891089
思想,-0.089187,0.040151,-0.160456,-0.006704,100,-2.221305,1952,878,34,20,0.000393,0.940594
家乡,-0.089865,0.040793,-0.179517,-0.022174,100,-2.202931,327,259,10,8,-0.001101,0.910891
事实,-0.090063,0.039724,-0.178216,-0.025141,100,-2.267209,489,410,6,15,0.005295,0.960396
右手,-0.090301,0.036162,-0.158974,-0.025387,100,-2.497129,607,272,13,6,-0.004677,0.930693
问道,-0.090948,0.036773,-0.161571,-0.010497,100,-2.473217,2117,494,23,6,-0.001837,0.930693
命令,-0.090993,0.042485,-0.187364,-0.009016,100,-2.141798,2124,634,14,5,0.001445,0.930693
厂里,-0.091991,0.040288,-0.170159,-0.012030,100,-2.283316,875,421,15,5,0.000516,0.970297
领导,-0.093421,0.040543,-0.183089,-0.031809,100,-2.304239,2111,2418,40,21,0.003214,0.910891
经验,-0.093661,0.041409,-0.168454,-0.017993,100,-2.261829,875,591,7,5,0.008609,0.930693
力量,-0.094143,0.040197,-0.158710,-0.010981,100,-2.342045,1950,664,51,18,0.001715,0.920792
地图,-0.094651,0.035618,-0.152217,-0.029070,100,-2.657412,395,274,4,8,0.001433,0.940594
道理,-0.096000,0.044385,-0.177520,-0.021515,100,-2.162886,1154,800,36,10,-0.003785,0.910891
脸色,-0.096698,0.032951,-0.154372,-0.043897,100,-2.934597,1025,986,33,24,-0.004259,0.950495
声音,-0.097017,0.039674,-0.167597,-0.026458,100,-2.445336,4521,3964,131,79,0.000349,0.950495
神态,-0.097104,0.034148,-0.163886,-0.035993,100,-2.843596,348,186,16,11,-0.004945,0.940594
泪珠,-0.098455,0.037023,-0.161116,-0.034400,100,-2.659251,187,138,36,12,0.002165,0.950495
胳膊,-0.098555,0.035752,-0.171952,-0.035425,100,-2.756630,1220,966,19,12,0.005157,0.920792
信心,-0.098651,0.036924,-0.175607,-0.033129,100,-2.671710,491,214,6,7,0.002813,0.940594
办法,-0.099261,0.038743,-0.161996,-0.032526,100,-2.562054,3768,2071,63,29,0.005684,0.940594
实际,-0.101014,0.040543,-0.171508,-0.023388,100,-2.491528,379,348,10,5,0.000101,0.930693
村庄,-0.101432,0.038383,-0.178035,-0.024148,100,-2.642652,702,429,5,10,-0.007820,0.950495
语气,-0.101937,0.031783,-0.157447,-0.051491,100,-3.207277,453,279,8,5,-0.000836,0.930693
口袋,-0.102515,0.041526,-0.178992,-0.025257,100,-2.468715,815,492,12,7,0.005399,0.940594
妈的,-0.102646,0.034110,-0.167567,-0.034101,100,-3.009245,342,326,19,11,0.001372,0.960396
耳朵,-0.102754,0.042922,-0.194884,-0.022811,100,-2.393938,1331,1111,50,25,-0.000570,0.970297
问题,-0.103259,0.041342,-0.181423,-0.032764,100,-2.497667,5519,5058,113,72,-0.002057,0.930693
首长,-0.103326,0.036578,-0.162835,-0.028893,100,-2.824842,700,544,14,8,0.001242,0.950495
汗水,-0.103958,0.034064,-0.164893,-0.039134,100,-3.051850,346,212,8,7,-0.000970,0.940594
毛主席,-0.104808,0.034831,-0.177728,-0.033689,100,-3.009034,981,358,20,5,-0.002257,0.920792
警告,-0.105041,0.037615,-0.169205,-0.038988,100,-2.792509,240,203,6,5,0.002910,0.960396
田雨,-0.105114,0.036103,-0.182956,-0.032641,100,-2.911460,562,359,21,23,0.001769,0.930693
衣裳,-0.106722,0.042269,-0.177205,-0.021976,100,-2.524798,817,568,10,7,0.006501,0.970297
苦水,-0.107168,0.032368,-0.174089,-0.050545,100,-3.310925,67,25,24,8,-0.004124,0.940594
底儿,-0.108611,0.036433,-0.184206,-0.036950,100,-2.981079,206,47,27,6,0.005064,0.950495
地压,-0.108941,0.035684,-0.174727,-0.044301,100,-3.052910,29,19,7,5,0.004474,0.940594
怒火,-0.108964,0.033217,-0.171605,-0.044727,100,-3.280341,292,87,99,30,-0.000253,0.940594
疙瘩,-0.109238,0.033617,-0.172696,-0.053338,100,-3.249510,317,168,84,36,-0.001985,0.970297
老虎,-0.109529,0.040573,-0.195650,-0.032967,100,-2.699550,563,399,8,6,0.001709,0.950495
农民,-0.111641,0.036853,-0.183858,-0.050584,100,-3.029340,1630,935,23,7,-0.005621,0.970297
尖刀,-0.111798,0.037740,-0.196781,-0.045322,100,-2.962299,79,38,8,9,0.006082,0.970297
劲儿,-0.112042,0.035031,-0.177090,-0.044710,100,-3.198368,785,213,34,7,-0.008001,0.930693
人们,-0.115439,0.042251,-0.192926,-0.047442,100,-2.732201,5688,3987,155,85,-0.003539,0.970297
社员,-0.115620,0.039685,-0.189888,-0.043171,100,-2.913406,1298,366,21,6,-0.000682,0.960396
心情,-0.116018,0.040865,-0.185793,-0.043265,100,-2.839013,1557,1015,40,12,0.004038,0.980198
事儿,-0.117496,0.037809,-0.181590,-0.044494,100,-3.107591,3962,1023,95,34,0.001548,0.970297
老三,-0.120352,0.038433,-0.198420,-0.051387,100,-3.131492,79,194,1,6,-0.001074,1.000000
儿媳妇,-0.122845,0.039855,-0.195086,-0.051771,100,-3.082287,191,126,3,7,0.006701,0.990099
媳妇,-0.122893,0.039775,-0.196227,-0.051581,100,-3.089687,1876,746,38,9,-0.002788,0.980198
桌子,-0.123924,0.037932,-0.187757,-0.053460,100,-3.267033,1361,748,6,5,-0.005794,0.970297
干部,-0.125627,0.042460,-0.207999,-0.045137,100,-2.958731,3152,1802,46,22,0.003998,1.000000
县长,-0.125637,0.033510,-0.181408,-0.062506,100,-3.749247,812,675,10,11,-0.001971,0.950495
情况,-0.126104,0.039551,-0.199370,-0.048766,100,-3.188402,4000,2084,75,21,0.001024,0.980198
大伙,-0.128553,0.044092,-0.210095,-0.059084,100,-2.915565,1489,248,32,11,-0.005062,0.960396
热心,-0.130691,0.037493,-0.209031,-0.050959,100,-3.485744,302,94,7,6,-0.001494,0.970297
肩头,-0.131639,0.038866,-0.199530,-0.057254,100,-3.386990,339,243,3,5,-0.002296,0.970297
形势,-0.131692,0.039891,-0.200507,-0.052437,100,-3.301257,564,311,6,5,0.002761,0.970297
妈妈,-0.132310,0.039249,-0.206414,-0.054688,100,-3.371004,2322,1795,56,65,-0.004436,0.970297
阵地,-0.132326,0.036932,-0.184826,-0.046712,100,-3.582948,895,164,10,8,0.006805,0.990099
联系,-0.132432,0.037670,-0.199643,-0.069157,100,-3.515585,679,544,9,5,0.001531,0.970297
庄稼人,-0.132625,0.039711,-0.210440,-0.058563,100,-3.339730,1156,242,31,5,-0.005332,0.970297
意见,-0.134057,0.041698,-0.211390,-0.048183,100,-3.214954,2658,835,28,11,-0.002268,0.980198
肩膀,-0.138177,0.039068,-0.204196,-0.068344,100,-3.536873,977,655,13,12,-0.002483,0.990099
情形,-0.139785,0.036971,-0.220777,-0.079522,100,-3.780965,921,349,31,10,-0.010262,0.980198
指导员,-0.140689,0.038548,-0.214108,-0.073460,100,-3.649661,638,370,8,7,0.005534,0.990099
讲话,-0.141280,0.037614,-0.208564,-0.071098,100,-3.756018,1073,395,31,8,-0.009646,0.980198
群众,-0.143871,0.038898,-0.210383,-0.061129,100,-3.698713,3225,631,49,8,-0.001760,0.980198
村长,-0.144533,0.037417,-0.217967,-0.065780,100,-3.862795,1242,640,23,5,-0.001100,0.990099
老百姓,-0.145260,0.039748,-0.218017,-0.080874,100,-3.654474,1431,439,16,15,0.005591,0.990099
战士,-0.152153,0.037818,-0.222522,-0.079309,100,-4.023257,4629,700,94,11,0.002609,0.970297
炕上,-0.156697,0.036393,-0.221804,-0.085034,100,-4.305671,1217,462,22,7,-0.008475,1.000000
棉袄,-0.158408,0.034473,-0.219843,-0.086856,100,-4.595093,382,270,4,5,0.003612,1.000000
政委,-0.168963,0.041957,-0.245318,-0.080653,100,-4.027021,892,225,12,5,0.008341,1.000000
报告,-0.170287,0.039979,-0.241832,-0.084280,100,-4.259363,2277,797,25,7,0.003715,1.000000
支书,-0.172895,0.040263,-0.249132,-0.098389,100,-4.294147,1372,292,31,7,0.001127,1.000000
有力,-0.172904,0.041322,-0.252862,-0.098620,100,-4.184263,879,223,16,6,-0.003964,1.000000
班长,-0.175165,0.029553,-0.231487,-0.115851,100,-5.927206,679,289,13,5,0.001252,1.000000
低声,-0.185183,0.034630,-0.235927,-0.114111,100,-5.347401,1202,435,17,10,-0.000372,1.000000
敌人,-0.200319,0.032853,-0.261549,-0.146734,100,-6.097367,12735,653,180,7,0.008749,1.000000
队长,-0.213789,0.038977,-0.291958,-0.139168,100,-5.485012,2839,483,35,5,0.001196,1.000000
同志,-0.219529,0.033688,-0.282471,-0.157011,100,-6.516558,7933,1998,135,12,0.000172,1.000000
大伯,-0.245060,0.044088,-0.332199,-0.146401,100,-5.558429,787,189,20,7,-0.005272,1.000000
