period,rank,word,similarity,freq_mingqing,freq_late_qing,freq_republican,freq_socialist,freq_contemporary
mingqing,1,暗恼,0.6568202972412109,11,1,0,0,0
mingqing,2,自想道,0.640479564666748,26,2,0,0,0
mingqing,3,没入脚处,0.6340181231498718,12,0,0,0,0
mingqing,4,伤触,0.6314391493797302,10,1,0,0,0
mingqing,5,痴话,0.6221059560775757,11,1,4,0,0
mingqing,6,签诀,0.6195622682571411,14,2,0,0,0
mingqing,7,暗气,0.6178120374679565,11,3,0,0,0
mingqing,8,转加,0.611565113067627,13,2,0,0,0
mingqing,9,疑影,0.609390139579773,10,2,0,0,0
mingqing,10,秀娥,0.6064884662628174,51,0,0,0,0
mingqing,11,乳婆,0.6050716638565063,10,0,0,0,0
mingqing,12,见说,0.6019973158836365,691,93,14,3,3
mingqing,13,寝食俱废,0.6006072759628296,15,5,0,0,0
mingqing,14,懊悔无及,0.5982112288475037,11,1,0,0,0
mingqing,15,思道,0.5962059497833252,42,8,1,0,1
mingqing,16,精爽,0.5950302481651306,11,3,1,0,0
mingqing,17,潘婆道,0.5897548198699951,13,0,0,0,0
mingqing,18,柳生,0.5889682173728943,24,1,0,0,0
mingqing,19,快畅,0.588160514831543,29,3,0,0,0
mingqing,20,七上八落,0.5879371762275696,11,8,0,0,0
mingqing,21,暴躁如雷,0.5856804251670837,11,1,1,0,0
mingqing,22,想道,0.5850965976715088,948,717,134,102,22
mingqing,23,三回五次,0.5849239230155945,19,2,3,0,0
mingqing,24,废寝忘餐,0.5840116739273071,11,4,2,2,0
mingqing,25,卜少泉,0.5839571356773376,20,0,0,0,0
mingqing,26,甄夫人,0.5821502208709717,10,0,0,0,0
mingqing,27,琴娘,0.5814053416252136,10,0,0,0,0
mingqing,28,阎公,0.5809364318847656,16,1,0,0,0
mingqing,29,痴丫头,0.5808346271514893,13,3,0,0,0
mingqing,30,拜住,0.580044150352478,33,0,0,0,0
mingqing,31,韦家哥,0.5798037052154541,10,0,0,0,0
mingqing,32,莫翁,0.579210638999939,48,1,0,0,0
mingqing,33,姚公,0.5790066719055176,11,4,0,0,0
mingqing,34,韦郎,0.5783986449241638,17,2,0,0,0
mingqing,35,欲心,0.5774199366569519,24,5,0,0,0
mingqing,36,没做道理处,0.5759870409965515,15,1,0,0,0
mingqing,37,汪涵宇,0.5757744908332825,50,0,0,0,0
mingqing,38,蜚英,0.5753397941589355,27,0,0,0,0
mingqing,39,狠道,0.5751988291740417,10,2,0,0,0
mingqing,40,吴秀才,0.574154257774353,12,0,0,0,0
mingqing,41,青箱,0.5738579034805298,17,2,0,0,0
mingqing,42,蒋震卿,0.5737031698226929,23,0,0,0,0
mingqing,43,词色,0.5735198259353638,17,12,6,0,0
mingqing,44,瑞姐,0.573124885559082,16,1,0,0,0
mingqing,45,展玩,0.5728671550750732,11,5,0,0,0
mingqing,46,赵蜜嘴,0.5728315114974976,20,0,0,0,0
mingqing,47,忧惶,0.5717079639434814,11,3,0,0,0
mingqing,48,旧性,0.5705105662345886,17,7,3,0,0
mingqing,49,偷期,0.5701711773872375,13,2,0,0,0
mingqing,50,莫妈,0.5700578689575195,11,0,0,0,0
late_qing,1,毕拍,0.6245906352996826,0,11,0,0,0
late_qing,2,中烧,0.5907108187675476,1,10,2,0,3
late_qing,3,陈风岐,0.5722532868385315,0,12,0,0,0
late_qing,4,和衣而卧,0.5620984435081482,15,18,0,1,2
late_qing,5,甚为,0.5605270266532898,133,584,69,15,11
late_qing,6,小观,0.5528172850608826,0,26,2,0,0
late_qing,7,跺足,0.5512861609458923,1,16,1,0,2
late_qing,8,圆转,0.5499080419540405,4,20,3,0,4
late_qing,9,腹胀,0.5498055815696716,12,11,0,0,1
late_qing,10,却却,0.5478968024253845,0,10,0,0,0
late_qing,11,瑞庵,0.5474653840065002,0,34,0,0,0
late_qing,12,稍觉,0.5473803877830505,14,13,6,0,0
late_qing,13,心迷,0.5472816824913025,8,11,0,0,2
late_qing,14,满肚皮,0.5471382141113281,3,29,8,3,3
late_qing,15,茶饭无心,0.5437918901443481,6,10,1,1,1
late_qing,16,闵中,0.5412386655807495,0,14,0,0,0
late_qing,17,咳声叹气,0.5396750569343567,2,23,2,1,0
late_qing,18,走为上策,0.5379016995429993,4,19,0,1,1
late_qing,19,神昏,0.5363837480545044,15,15,1,1,0
late_qing,20,肚内,0.5350450277328491,32,48,4,1,0
late_qing,21,五内,0.5330060720443726,15,15,3,0,1
late_qing,22,转觉,0.532766580581665,15,14,2,0,0
late_qing,23,急的,0.5323899984359741,9,24,2,2,2
late_qing,24,五灵,0.5319182872772217,1,11,1,0,0
late_qing,25,如切,0.5313299894332886,6,15,0,0,0
late_qing,26,想道,0.5307187438011169,948,717,134,102,22
late_qing,27,琼秋,0.5307090282440186,0,12,0,0,0
late_qing,28,更外,0.5293498039245605,0,50,0,0,0
late_qing,29,万箭攒心,0.5288640856742859,15,17,1,0,0
late_qing,30,复初,0.5283232927322388,2,21,0,0,0
late_qing,31,面红耳热,0.5275071263313293,11,10,2,0,2
late_qing,32,伤惨,0.5272976160049438,4,22,2,0,2
late_qing,33,暗想,0.5272926092147827,630,1059,174,179,47
late_qing,34,蹷,0.5262795090675354,0,14,0,0,0
late_qing,35,鲁老,0.5257076621055603,0,23,0,0,0
republican,1,似乎,0.5905734300613403,94,520,4828,1366,2999
republican,2,温蔼,0.5815685987472534,0,0,12,0,0
republican,3,萝就,0.5786808133125305,0,0,11,0,0
republican,4,冷嘲,0.5730620622634888,0,4,12,2,2
republican,5,觉到,0.5715027451515198,3,2,131,32,14
republican,6,萝在,0.5698751211166382,0,0,13,1,0
republican,7,理知,0.5681309103965759,0,1,21,0,0
republican,8,沉溺在,0.5646751523017883,0,0,11,3,1
republican,9,祁瑞宣,0.5638177394866943,0,0,16,0,0
republican,10,然而,0.5615185499191284,162,1570,3592,560,964
republican,11,云仓君,0.561177134513855,0,0,14,0,0
republican,12,出惊,0.5592551827430725,1,0,16,1,4
republican,13,浮著,0.5572848916053772,0,0,14,0,1
republican,14,感着,0.5563079118728638,2,1,84,1,2
republican,15,总使,0.5557661056518555,11,3,17,2,2
republican,16,颓伤,0.5535576939582825,0,0,14,0,1
republican,17,微笑起来,0.5530471205711365,1,1,17,5,12
republican,18,胸里,0.551439106464386,1,0,15,1,1
republican,19,丁宁,0.5506167411804199,5,5,781,1,0
republican,20,摇了一下,0.5494964122772217,0,0,23,10,7
republican,21,抑住,0.5481175780296326,0,0,20,1,2
republican,22,蕴蓄,0.5452252626419067,0,1,20,0,2
republican,23,了慧,0.5423130393028259,0,0,12,0,0
republican,24,哀愁,0.5416563749313354,0,0,63,13,14
republican,25,哀凉,0.5384781956672668,0,0,15,0,0
republican,26,矮奴,0.5355026721954346,0,0,21,0,0
republican,27,幻像,0.535278856754303,0,0,12,0,0
republican,28,黎蒂,0.5351850986480713,0,0,30,0,0
republican,29,忧悒,0.5348750352859497,0,0,16,2,7
republican,30,嫌厌,0.5347459316253662,1,2,16,2,3
republican,31,和瑞宣,0.5344758629798889,0,0,13,0,0
republican,32,子君,0.5338168740272522,0,0,36,0,0
republican,33,确能,0.5333760380744934,0,3,14,0,0
republican,34,万料,0.53318852186203,0,0,15,0,0
republican,35,愁眉苦眼,0.5331843495368958,0,5,11,1,0
republican,36,失望,0.5330665111541748,24,45,611,278,436
republican,37,忘去,0.5327481627464294,1,0,18,1,0
republican,38,轻藐,0.5325767397880554,0,2,13,0,3
republican,39,萝是,0.5321743488311768,0,0,13,0,0
republican,40,忿激,0.531000018119812,2,1,13,0,0
republican,41,发著,0.526818037033081,0,0,24,0,2
republican,42,瞑想,0.5259839296340942,0,0,18,0,0
socialist,1,了余静,0.6390271782875061,0,0,0,12,0
socialist,2,心窝儿,0.6096811890602112,0,6,1,29,0
socialist,3,乐滋滋,0.6094937324523926,0,0,0,12,5
socialist,4,犹豫起来,0.6094728112220764,1,1,1,15,2
socialist,5,热呼呼,0.6093505620956421,0,1,1,26,7
socialist,6,豁亮,0.6077448725700378,4,0,1,63,9
socialist,7,振江,0.5937628149986267,0,0,0,12,0
socialist,8,热流,0.5937285423278809,0,0,3,28,23
socialist,9,犯嘀咕,0.5895518064498901,0,0,1,20,11
socialist,10,忍下,0.5888779163360596,1,1,2,12,6
socialist,11,满肚子,0.5860976576805115,6,12,29,93,17
socialist,12,甜滋滋,0.5849031209945679,0,0,0,10,9
socialist,13,油然而生,0.5766918063163757,3,2,2,13,25
socialist,14,黄国,0.5714520812034607,0,1,0,10,0
socialist,15,不能平静,0.5706132650375366,1,0,1,13,8
socialist,16,对余静,0.570256769657135,0,0,0,30,0
socialist,17,发懵,0.569272518157959,0,0,0,12,7
socialist,18,得心,0.5686839818954468,0,1,4,11,9
socialist,19,挺足,0.5685914754867554,0,0,1,12,3
socialist,20,后怕,0.5673065781593323,3,3,8,16,29
socialist,21,慌神,0.5651859045028687,0,1,0,15,9
socialist,22,翠花姐,0.5643905401229858,0,0,0,10,0
socialist,23,激动,0.5633205771446228,7,24,554,1333,999
socialist,24,发慌,0.5627853274345398,20,21,41,70,39
socialist,25,码事,0.5612491369247437,0,0,3,20,2
socialist,26,难受,0.5598961114883423,71,195,362,534,449
socialist,27,口长,0.5587752461433411,0,0,1,10,2
socialist,28,耍花招,0.5558501482009888,0,1,0,18,2
socialist,29,憋气,0.5553891658782959,1,0,6,40,25
socialist,30,静谈,0.5551350116729736,0,0,1,15,1
socialist,31,详细情况,0.5547826290130615,0,0,0,23,2
contemporary,1,愧疚,0.7038785219192505,0,0,0,6,62
contemporary,2,走火入魔,0.646294355392456,0,1,0,0,11
contemporary,3,倍感,0.6346461772918701,0,1,0,1,11
contemporary,4,发怵,0.6323646306991577,0,0,4,2,10
contemporary,5,说不清道不明,0.6293472051620483,0,1,0,0,13
contemporary,6,惴惴不安,0.6291605234146118,0,0,6,24,27
contemporary,7,悸动,0.6271775364875793,0,1,2,10,24
contemporary,8,心急如焚,0.6235419511795044,1,4,6,3,19
contemporary,9,隐隐作痛,0.623265266418457,0,5,3,8,28
contemporary,10,新鲜感,0.6230707168579102,0,0,0,1,10
contemporary,11,郭涛,0.6217337250709534,0,0,0,0,10
contemporary,12,耿耿于怀,0.6205253005027771,0,0,1,2,40
contemporary,13,颈椎,0.6195244789123535,0,0,0,0,11
contemporary,14,含满,0.6194131374359131,0,0,3,6,13
contemporary,15,潮起,0.618794322013855,0,0,0,1,18
contemporary,16,酸涩,0.618633508682251,0,1,2,1,10
contemporary,17,但红伟,0.6169564723968506,0,0,0,0,14
contemporary,18,烦躁不安,0.6143253445625305,0,0,2,5,10
contemporary,19,杨巡见,0.6140220165252686,0,0,0,0,17
contemporary,20,琢磨不透,0.6131274700164795,0,0,0,0,11
contemporary,21,内心深处,0.6126406788825989,0,0,6,18,82
contemporary,22,揪心,0.6126188039779663,1,1,9,9,35
contemporary,23,突发,0.6097509860992432,1,0,4,0,20
contemporary,24,发紧,0.6097080707550049,2,0,5,6,27
contemporary,25,前兆,0.6084251999855042,0,0,1,0,12
contemporary,26,震住,0.6075844764709473,0,1,0,0,12
contemporary,27,欲哭无泪,0.6060945391654968,1,0,4,0,22
contemporary,28,会心一笑,0.6056613326072693,0,0,0,0,11
contemporary,29,攫住,0.6052863597869873,0,0,6,12,17
contemporary,30,琼玛,0.6050065755844116,0,0,0,0,10
contemporary,31,出轨,0.60500168800354,0,0,2,2,15
contemporary,32,承受不住,0.604819655418396,0,0,1,0,10
contemporary,33,情结,0.6044599413871765,0,3,2,0,14
contemporary,34,发虚,0.6035999059677124,1,2,1,3,20
contemporary,35,张开嘴巴,0.6034771800041199,0,0,1,6,16
contemporary,36,不期而至,0.6025964617729187,1,1,1,1,11
contemporary,37,假眼,0.6013152599334717,0,0,0,0,13
contemporary,38,后怕,0.6009774208068848,3,3,8,16,29
contemporary,39,痛苦不堪,0.6007151007652283,1,1,0,4,19
contemporary,40,失态,0.6005501747131348,0,0,5,7,33
contemporary,41,搏动,0.5999606251716614,0,0,2,3,16
contemporary,42,神秘莫测,0.5983591675758362,0,0,2,2,22
contemporary,43,羞耻感,0.597467303276062,0,0,0,0,10
contemporary,44,神秘感,0.5973944067955017,0,0,1,2,11
contemporary,45,感到恐惧,0.5966874361038208,0,0,4,3,14
contemporary,46,克制不住,0.5961037874221802,0,0,2,1,18
contemporary,47,头皮发麻,0.5959885716438293,0,0,0,4,15
contemporary,48,电击,0.5942379236221313,0,0,1,1,11
contemporary,49,成就感,0.5939154624938965,0,0,0,0,15
contemporary,50,心力交瘁,0.5937536954879761,1,0,0,2,22
