rank,word,mean_similarity,min_similarity,first_last_similarity,sim_mingqing_to_late_qing,sim_late_qing_to_republican,sim_republican_to_socialist,sim_socialist_to_contemporary
500,今晚,0.5006,0.4471,0.3174,0.5484,0.4471,0.5395,0.4675
501,而来,0.5006,0.4526,0.3067,0.5378,0.4526,0.4706,0.5415
502,生气,0.5006,0.4579,0.3313,0.5174,0.4579,0.4837,0.5434
503,南京,0.5005,0.4426,0.3998,0.5145,0.4426,0.5406,0.5041
504,要是,0.5004,0.4595,0.3977,0.4595,0.5058,0.5022,0.5342
505,这么,0.5002,0.4625,0.4760,0.5101,0.4625,0.5030,0.5251
506,才能,0.5001,0.4428,0.3044,0.4609,0.4428,0.5299,0.5667
507,正是,0.4999,0.4420,0.2768,0.5177,0.4572,0.4420,0.5828
508,一班,0.4996,0.4365,0.2562,0.5370,0.4491,0.4365,0.5760
509,有钱,0.4995,0.4691,0.4484,0.4861,0.4691,0.5109,0.5320
510,除了,0.4995,0.4862,0.3063,0.5015,0.4947,0.4862,0.5157
511,车子,0.4991,0.4806,0.3992,0.4887,0.4900,0.5372,0.4806
512,不觉,0.4991,0.4378,0.3532,0.5742,0.5037,0.4378,0.4807
513,走过,0.4988,0.4463,0.3520,0.4463,0.4993,0.5254,0.5243
514,说什么,0.4988,0.4165,0.3623,0.4165,0.4646,0.4913,0.6228
515,许多,0.4988,0.4059,0.2488,0.5323,0.4059,0.5225,0.5344
516,安排,0.4987,0.4573,0.2434,0.5238,0.4573,0.4965,0.5173
517,认识,0.4987,0.4141,0.4124,0.4141,0.5091,0.4883,0.5835
518,不由,0.4986,0.4789,0.3360,0.5092,0.4789,0.5059,0.5004
519,成功,0.4983,0.4210,0.2682,0.4596,0.4210,0.5998,0.5129
520,闲话,0.4982,0.4659,0.4038,0.5081,0.4659,0.5176,0.5012
521,名叫,0.4981,0.4631,0.4405,0.5439,0.4631,0.4718,0.5135
522,大小,0.4977,0.4435,0.4571,0.5815,0.4583,0.4435,0.5074
523,人家,0.4976,0.4362,0.3353,0.4702,0.4362,0.5098,0.5743
524,不怕,0.4975,0.4671,0.4595,0.4671,0.4727,0.5040,0.5463
525,十年,0.4975,0.4725,0.3764,0.4835,0.5397,0.4725,0.4943
526,喜欢,0.4975,0.4178,0.3316,0.5107,0.4178,0.5751,0.4862
527,之内,0.4973,0.4156,0.3164,0.5865,0.4156,0.4610,0.5262
528,这些,0.4973,0.4311,0.3280,0.5353,0.4311,0.5312,0.4916
529,寻找,0.4971,0.4021,0.3372,0.5195,0.4021,0.4742,0.5925
530,十分,0.4970,0.4617,0.3855,0.5157,0.4617,0.4687,0.5420
531,四个,0.4967,0.4268,0.3952,0.4791,0.4268,0.5069,0.5739
532,经过,0.4961,0.4089,0.2585,0.5031,0.4089,0.5138,0.5586
533,招呼,0.4960,0.4348,0.3833,0.4348,0.4620,0.4932,0.5941
534,地方,0.4960,0.3618,0.2688,0.5203,0.3618,0.5726,0.5291
535,只见,0.4958,0.4448,0.3221,0.5164,0.4533,0.4448,0.5689
536,不错,0.4955,0.4251,0.3414,0.5133,0.4251,0.4950,0.5485
537,外头,0.4954,0.4661,0.4041,0.5247,0.4661,0.4868,0.5041
538,只好,0.4952,0.4665,0.3655,0.4665,0.4966,0.5117,0.5060
539,不管,0.4952,0.4451,0.4125,0.4750,0.4451,0.5156,0.5451
540,已是,0.4948,0.4591,0.4016,0.5250,0.4920,0.4591,0.5033
541,能够,0.4945,0.4165,0.2864,0.4165,0.4707,0.5593,0.5313
542,正在,0.4945,0.4268,0.4738,0.6122,0.4414,0.4268,0.4975
543,不久,0.4944,0.3704,0.2979,0.4804,0.3704,0.5280,0.5989
544,难得,0.4944,0.4378,0.4121,0.5860,0.4994,0.4544,0.4378
545,去年,0.4944,0.4624,0.3184,0.5037,0.4624,0.5208,0.4906
546,母亲,0.4943,0.4532,0.2934,0.5371,0.4738,0.4532,0.5130
547,也好,0.4940,0.4403,0.2900,0.4920,0.4403,0.5311,0.5124
548,人人,0.4937,0.4561,0.3432,0.5295,0.4561,0.5070,0.4823
549,留在,0.4936,0.4319,0.3380,0.5227,0.4319,0.5219,0.4978
550,随着,0.4935,0.4292,0.2611,0.4292,0.4341,0.5078,0.6029
551,天下,0.4935,0.4324,0.3802,0.6061,0.4920,0.4434,0.4324
552,人物,0.4935,0.4286,0.2680,0.4286,0.4523,0.4891,0.6038
553,那位,0.4934,0.4876,0.4202,0.4910,0.4876,0.4933,0.5018
554,来看,0.4933,0.3969,0.3865,0.4918,0.3969,0.5287,0.5559
555,几乎,0.4933,0.4128,0.2724,0.5325,0.4128,0.5296,0.4983
556,一会儿,0.4932,0.4356,0.4309,0.4478,0.4356,0.5345,0.5551
557,一说,0.4931,0.4484,0.3525,0.4484,0.4560,0.5526,0.5157
558,背着,0.4929,0.4432,0.4112,0.4432,0.4502,0.5307,0.5476
559,难以,0.4926,0.3290,0.2883,0.5366,0.3290,0.5052,0.5995
560,伙计,0.4925,0.4405,0.3683,0.4405,0.5695,0.4784,0.4817
561,没人,0.4923,0.4678,0.3514,0.4678,0.4946,0.4991,0.5076
562,家伙,0.4921,0.4130,0.2072,0.4946,0.4130,0.5495,0.5114
563,上去,0.4921,0.4017,0.4004,0.4426,0.4017,0.5253,0.5987
564,男子,0.4918,0.4295,0.4332,0.5688,0.4295,0.4763,0.4926
565,越发,0.4917,0.4751,0.3727,0.4924,0.4949,0.5046,0.4751
566,不好,0.4916,0.4431,0.3092,0.4611,0.4431,0.5309,0.5313
567,何况,0.4916,0.4238,0.3704,0.5668,0.4238,0.4965,0.4792
568,做出,0.4911,0.4035,0.3317,0.5809,0.4947,0.4035,0.4854
569,心里,0.4910,0.4647,0.3994,0.5093,0.4647,0.5018,0.4883
570,那些,0.4910,0.3959,0.3335,0.5650,0.3959,0.4854,0.5176
571,独自,0.4906,0.4741,0.3554,0.4769,0.4994,0.4741,0.5118
572,有点,0.4905,0.4363,0.3417,0.4363,0.4613,0.5154,0.5487
573,通知,0.4904,0.4299,0.2933,0.4424,0.4299,0.5329,0.5565
574,商议,0.4903,0.3874,0.3947,0.6120,0.4839,0.3874,0.4780
575,努力,0.4902,0.3681,0.2251,0.4868,0.3681,0.5830,0.5229
576,勉强,0.4894,0.4489,0.3505,0.5322,0.4489,0.4614,0.5150
577,来往,0.4892,0.4546,0.2606,0.4565,0.4546,0.5733,0.4726
578,二位,0.4891,0.4690,0.3313,0.4730,0.4690,0.5109,0.5037
579,一旁,0.4887,0.4182,0.2961,0.5740,0.4182,0.4658,0.4968
580,眼前,0.4886,0.3520,0.2798,0.4297,0.3520,0.5857,0.5871
581,左右,0.4884,0.4516,0.2637,0.5183,0.4867,0.4516,0.4970
582,一点,0.4884,0.4058,0.3458,0.4913,0.4058,0.5153,0.5412
583,之中,0.4884,0.4050,0.3946,0.4845,0.4050,0.4714,0.5926
584,进门,0.4877,0.4619,0.3545,0.4821,0.4619,0.4905,0.5165
585,丫头,0.4877,0.3779,0.4385,0.5278,0.5351,0.5101,0.3779
586,还要,0.4877,0.4491,0.2889,0.4491,0.4616,0.5211,0.5191
587,只得,0.4874,0.4576,0.3709,0.5374,0.4618,0.4576,0.4929
588,准备,0.4872,0.3521,0.3103,0.5343,0.3521,0.5099,0.5527
589,急急,0.4872,0.4001,0.4152,0.4331,0.4001,0.5314,0.5843
590,设法,0.4872,0.4321,0.3921,0.4872,0.4321,0.5310,0.4984
591,说话的,0.4869,0.3478,0.2025,0.3478,0.4856,0.5428,0.5713
592,一看,0.4864,0.4390,0.3489,0.5365,0.4902,0.4390,0.4801
593,一套,0.4864,0.4575,0.2588,0.4872,0.4883,0.4575,0.5125
594,不禁,0.4863,0.4134,0.2462,0.4254,0.4134,0.5168,0.5897
595,青年,0.4863,0.4010,0.2563,0.4010,0.4198,0.6167,0.5077
596,留下,0.4862,0.4521,0.2641,0.4583,0.4521,0.4759,0.5586
597,可惜,0.4862,0.4367,0.3600,0.5585,0.5012,0.4367,0.4485
598,低声,0.4860,0.2944,0.3751,0.5094,0.2944,0.5823,0.5579
599,似的,0.4860,0.3597,0.3817,0.5041,0.3597,0.4924,0.5878
600,带领,0.4859,0.4039,0.3450,0.5746,0.4646,0.4039,0.5006
601,连忙,0.4857,0.4669,0.4009,0.5192,0.4697,0.4669,0.4869
602,男人,0.4855,0.4560,0.2911,0.4893,0.4854,0.5113,0.4560
603,嫂子,0.4851,0.4318,0.3469,0.4686,0.5252,0.4318,0.5149
604,有人,0.4850,0.4774,0.3768,0.4827,0.4947,0.4774,0.4852
605,仿佛,0.4850,0.4497,0.2943,0.5065,0.4582,0.4497,0.5256
606,后边,0.4849,0.4202,0.2365,0.4202,0.4508,0.5306,0.5381
607,不足,0.4849,0.4049,0.2921,0.5617,0.4900,0.4049,0.4829
608,有个,0.4849,0.4637,0.3169,0.4764,0.4970,0.4637,0.5023
609,进城,0.4848,0.4495,0.2504,0.5492,0.4538,0.4495,0.4867
610,为我,0.4848,0.3887,0.1945,0.5031,0.3887,0.4884,0.5590
611,走来,0.4845,0.3641,0.2648,0.3641,0.4943,0.5016,0.5780
612,赶到,0.4845,0.4427,0.3595,0.4852,0.4427,0.4764,0.5337
613,一听,0.4844,0.4081,0.3776,0.5649,0.4081,0.4901,0.4746
614,城里,0.4839,0.4454,0.3613,0.4942,0.4847,0.5111,0.4454
615,一时,0.4838,0.3948,0.3172,0.4907,0.3948,0.4920,0.5576
616,就要,0.4835,0.4565,0.3627,0.4565,0.4727,0.4615,0.5432
617,偶然,0.4830,0.4564,0.3470,0.4733,0.4564,0.4675,0.5347
618,等待,0.4829,0.3096,0.3246,0.5310,0.3096,0.5276,0.5634
619,山东,0.4829,0.4159,0.4079,0.4159,0.5271,0.4480,0.5406
620,真的,0.4829,0.4589,0.3656,0.5229,0.4712,0.4589,0.4785
621,的话,0.4829,0.4340,0.3658,0.4702,0.4969,0.4340,0.5303
622,听到,0.4828,0.3790,0.3763,0.5262,0.3790,0.4788,0.5471
623,你们,0.4827,0.4034,0.3371,0.4954,0.4034,0.5166,0.5153
624,打发,0.4824,0.4436,0.3206,0.5049,0.4994,0.4436,0.4818
625,看出,0.4822,0.4483,0.3813,0.4975,0.4483,0.4765,0.5066
626,低头,0.4819,0.4180,0.3763,0.4736,0.4180,0.4939,0.5421
627,道路,0.4818,0.3897,0.3606,0.3897,0.3982,0.5378,0.6014
628,那人,0.4814,0.4552,0.3940,0.5388,0.4552,0.4731,0.4585
629,有事,0.4813,0.3946,0.4213,0.4949,0.3946,0.4911,0.5445
630,一半,0.4812,0.4516,0.3452,0.4675,0.4516,0.4830,0.5226
631,各人,0.4812,0.4129,0.4432,0.4762,0.4129,0.5046,0.5310
632,里边,0.4810,0.4200,0.3015,0.4608,0.4200,0.5527,0.4905
633,得罪,0.4808,0.3842,0.3763,0.4936,0.3842,0.4901,0.5551
634,下去,0.4807,0.3405,0.2727,0.4659,0.3405,0.5371,0.5792
635,来说,0.4807,0.4480,0.2525,0.5363,0.4480,0.4637,0.4747
636,或是,0.4807,0.3953,0.3748,0.4683,0.3953,0.5057,0.5534
637,男女,0.4805,0.4014,0.3510,0.4850,0.4014,0.4866,0.5492
638,不大,0.4805,0.4212,0.2410,0.4212,0.5091,0.4725,0.5191
639,上下,0.4804,0.3618,0.3616,0.4705,0.3618,0.5416,0.5479
640,强盗,0.4803,0.4285,0.3455,0.5856,0.4597,0.4285,0.4476
641,不然,0.4803,0.4277,0.2245,0.6159,0.4277,0.4369,0.4409
642,动手,0.4803,0.4519,0.3957,0.4841,0.4694,0.4519,0.5158
643,外国,0.4803,0.3493,0.3150,0.3493,0.4775,0.5331,0.5612
644,为难,0.4799,0.4621,0.3054,0.4635,0.4944,0.4621,0.4998
645,以及,0.4798,0.4073,0.2996,0.4111,0.4073,0.5581,0.5427
646,一家,0.4798,0.4247,0.3370,0.5312,0.4247,0.4861,0.4771
647,答道,0.4797,0.4415,0.3451,0.5334,0.4964,0.4477,0.4415
648,不在,0.4795,0.4585,0.2731,0.4964,0.4967,0.4663,0.4585
649,山上,0.4795,0.4425,0.3953,0.5112,0.4697,0.4425,0.4944
650,不会,0.4792,0.3687,0.3104,0.3687,0.5022,0.4878,0.5581
651,父亲,0.4791,0.4450,0.2682,0.4943,0.4820,0.4450,0.4950
652,你家,0.4790,0.4367,0.3871,0.5078,0.4367,0.4973,0.4743
653,不能,0.4789,0.3981,0.2432,0.4729,0.3981,0.4813,0.5634
654,那边,0.4789,0.4442,0.3619,0.4442,0.4966,0.4924,0.4825
655,老子,0.4789,0.3909,0.2964,0.3909,0.4274,0.4492,0.6480
656,不曾,0.4788,0.4446,0.3670,0.4551,0.4446,0.4981,0.5173
657,县里,0.4786,0.4036,0.3136,0.5925,0.4072,0.4036,0.5111
658,暗暗,0.4782,0.4035,0.4386,0.5412,0.4035,0.4508,0.5173
659,着急,0.4782,0.4518,0.3826,0.4518,0.4672,0.4917,0.5020
660,背后,0.4781,0.4158,0.2312,0.4677,0.5245,0.5044,0.4158
661,丈夫,0.4780,0.4165,0.3207,0.5378,0.4165,0.4535,0.5043
662,这种,0.4780,0.4207,0.3797,0.4408,0.4207,0.4916,0.5588
663,外面,0.4780,0.4497,0.3618,0.4980,0.4935,0.4497,0.4707
664,忘记,0.4779,0.3803,0.3489,0.3803,0.4924,0.4857,0.5532
665,前来,0.4778,0.4345,0.3856,0.5429,0.4345,0.4613,0.4726
666,想到,0.4778,0.4103,0.3133,0.5190,0.4103,0.4963,0.4855
667,要求,0.4775,0.3763,0.1538,0.4312,0.3763,0.4992,0.6035
668,只怕,0.4773,0.4317,0.3415,0.5253,0.4317,0.4473,0.5048
669,土地,0.4771,0.4269,0.1623,0.4269,0.4304,0.4377,0.6135
670,指着,0.4771,0.4046,0.3937,0.4899,0.4046,0.4870,0.5268
671,百姓,0.4766,0.4230,0.4266,0.5004,0.4929,0.4902,0.4230
672,大约,0.4762,0.3817,0.2881,0.4125,0.3817,0.5627,0.5480
673,几个,0.4761,0.4399,0.2234,0.4892,0.4399,0.4602,0.5152
674,没有,0.4761,0.4315,0.3618,0.4315,0.4476,0.4532,0.5722
675,不如,0.4759,0.4443,0.3369,0.4849,0.4443,0.5043,0.4701
676,办事,0.4758,0.4243,0.3722,0.5417,0.4243,0.4506,0.4865
677,中间,0.4756,0.4091,0.2902,0.5621,0.4091,0.4870,0.4440
678,叫声,0.4754,0.2896,0.1990,0.4527,0.2896,0.5737,0.5855
679,老师,0.4751,0.3941,0.2853,0.5069,0.5193,0.3941,0.4804
680,变成,0.4751,0.3579,0.3278,0.4652,0.3579,0.4901,0.5873
681,媳妇,0.4750,0.4116,0.2537,0.4929,0.4994,0.4963,0.4116
682,为人,0.4750,0.4172,0.4353,0.5877,0.4610,0.4343,0.4172
683,意思,0.4749,0.4396,0.3759,0.4396,0.4648,0.5020,0.4933
684,得意,0.4749,0.3642,0.2610,0.5157,0.3642,0.4776,0.5420
685,当面,0.4747,0.4177,0.3105,0.4371,0.4177,0.4942,0.5497
686,一旦,0.4746,0.4278,0.1854,0.5527,0.4278,0.4313,0.4868
687,亲自,0.4742,0.4409,0.3535,0.4675,0.4409,0.4717,0.5167
688,一齐,0.4741,0.4411,0.4283,0.4629,0.4966,0.4411,0.4956
689,这一,0.4740,0.4397,0.3494,0.5320,0.4397,0.4502,0.4740
690,照顾,0.4738,0.3894,0.3220,0.4520,0.3894,0.5428,0.5109
691,不断,0.4737,0.3847,0.2222,0.4885,0.3847,0.5178,0.5038
692,就算,0.4737,0.4025,0.2956,0.4025,0.4550,0.5025,0.5349
693,上来,0.4736,0.4357,0.2909,0.4559,0.4357,0.4856,0.5173
694,生活,0.4735,0.3275,0.3155,0.4350,0.3275,0.5301,0.6013
695,大家,0.4733,0.3788,0.2846,0.4834,0.3788,0.4957,0.5355
696,随即,0.4729,0.3842,0.2258,0.5260,0.3842,0.4755,0.5058
697,立刻,0.4727,0.4361,0.3425,0.5449,0.4361,0.4472,0.4626
698,故意,0.4727,0.4510,0.2653,0.4759,0.4510,0.5073,0.4564
699,说话,0.4724,0.3456,0.3199,0.4622,0.3456,0.5042,0.5775
700,提出,0.4721,0.3745,0.1765,0.4647,0.3745,0.5418,0.5073
701,既然,0.4720,0.4183,0.3071,0.4879,0.4183,0.4847,0.4973
702,认真,0.4719,0.3565,0.2386,0.5061,0.3565,0.4576,0.5675
703,得来,0.4718,0.4284,0.3672,0.4916,0.4337,0.4284,0.5336
704,思想,0.4718,0.2794,0.0926,0.4415,0.2794,0.4870,0.6794
705,近来,0.4718,0.3915,0.3264,0.4967,0.3915,0.5125,0.4864
706,行动,0.4713,0.3676,0.1342,0.4450,0.3676,0.5395,0.5333
707,等到,0.4713,0.4237,0.2635,0.4717,0.4237,0.4602,0.5297
708,店里,0.4710,0.4302,0.3010,0.4519,0.5550,0.4302,0.4468
709,不止,0.4709,0.4275,0.3862,0.5265,0.4523,0.4275,0.4773
710,上边,0.4707,0.4355,0.2759,0.4537,0.4933,0.4355,0.5003
711,指示,0.4706,0.3567,0.2414,0.5692,0.3720,0.3567,0.5844
712,相信,0.4704,0.3745,0.3458,0.4124,0.3745,0.5435,0.5510
713,人们,0.4703,0.2681,0.2572,0.4961,0.2681,0.5711,0.5460
714,姊妹,0.4703,0.3945,0.3612,0.5593,0.4082,0.3945,0.5192
715,一头,0.4700,0.3529,0.3914,0.5212,0.3529,0.4906,0.5151
716,不得,0.4698,0.4191,0.3172,0.5235,0.4744,0.4191,0.4623
717,跟前,0.4697,0.3864,0.3434,0.5034,0.3864,0.4806,0.5085
718,过去,0.4695,0.4466,0.2818,0.4583,0.4590,0.4466,0.5143
719,身边,0.4695,0.3978,0.3157,0.5271,0.3978,0.4132,0.5398
720,一切,0.4693,0.3118,0.2912,0.4589,0.3118,0.5360,0.5706
721,为了,0.4688,0.4041,0.2496,0.4688,0.4041,0.4940,0.5084
722,这样,0.4684,0.3771,0.3286,0.5612,0.3915,0.3771,0.5438
723,几位,0.4676,0.4408,0.4199,0.5121,0.4754,0.4408,0.4423
724,吩咐,0.4672,0.3479,0.2847,0.5343,0.4476,0.3479,0.5392
725,直到,0.4670,0.4473,0.3397,0.4533,0.4473,0.4705,0.4969
726,好些,0.4667,0.3680,0.2998,0.4536,0.3680,0.4602,0.5852
727,一定,0.4665,0.4063,0.3437,0.4922,0.4063,0.4535,0.5140
728,不但,0.4665,0.4397,0.3951,0.5041,0.4397,0.4705,0.4516
729,算是,0.4659,0.3670,0.3171,0.4489,0.3670,0.5244,0.5234
730,回来,0.4658,0.3820,0.3086,0.4360,0.3820,0.4817,0.5636
731,心中,0.4657,0.4162,0.2931,0.5220,0.4162,0.4388,0.4859
732,一起,0.4656,0.3870,0.2961,0.3870,0.3901,0.4883,0.5970
733,怎么样,0.4655,0.4106,0.3636,0.4347,0.4106,0.5384,0.4786
734,眼看,0.4654,0.4243,0.2921,0.4243,0.4554,0.4646,0.5175
735,不再,0.4654,0.4182,0.3838,0.5168,0.4182,0.4609,0.4656
736,一处,0.4652,0.4071,0.3322,0.5325,0.4407,0.4071,0.4804
737,多年,0.4648,0.4196,0.3523,0.4745,0.4196,0.4443,0.5210
738,迅速,0.4643,0.3041,0.1039,0.5942,0.3041,0.4541,0.5048
739,总是,0.4642,0.3577,0.2769,0.4750,0.3577,0.4644,0.5596
740,前去,0.4638,0.3965,0.3138,0.5195,0.3965,0.4249,0.5141
741,手下,0.4636,0.4158,0.2892,0.5214,0.4158,0.4645,0.4527
742,上前,0.4631,0.4006,0.4282,0.4702,0.4006,0.4605,0.5209
743,不着,0.4629,0.3744,0.4050,0.4716,0.3744,0.4610,0.5445
744,上房,0.4629,0.3405,0.2911,0.5696,0.5534,0.3879,0.3405
745,必然,0.4627,0.3849,0.2476,0.4925,0.3849,0.4249,0.5485
746,一一,0.4626,0.3817,0.4210,0.5682,0.4458,0.4547,0.3817
747,必须,0.4624,0.3497,0.2859,0.4488,0.3497,0.4987,0.5523
748,明明,0.4621,0.4223,0.2669,0.5039,0.4223,0.4901,0.4321
749,看看,0.4619,0.4088,0.3013,0.4509,0.4088,0.4795,0.5082
